row.id,abstract.id,TaskforceAllocation,FulltextTopicIdentifier,FulltextReviewer,title,author,journal,volume,number,pages,year,doi,,,,,,
13,MA28,Intraspecific,competition-cooperation,BC,"Bargaining power and adolescent aggression: the role of fighting ability, coalitional strength, and mate value","Sell, Aaron and Eisner, Manuel and Ribeaud, Denis",EVOLUTION AND HUMAN BEHAVIOR,37,2,105-116,2016,10.1016/j.evolhumbehav.2015.09.003,,,,,,
14,MA32,Intraspecific,competition-cooperation,BC,"Behavioural type, status and social context affect behaviour and resource allocation in cooperatively breeding cichlids","Riebli, Thomas and Taborsky, Michael and Chervet, Noemie and Apolloni, Nadine and Zuercher, Yvonne and Heg, Dik",ANIMAL BEHAVIOUR,84,4,925-936,2012,10.1016/j.anbehav.2012.07.017,,,,,,
21,MA43,Intraspecific,competition-cooperation,BC,Cheats as first propagules: A new hypothesis for the evolution of individuality during the transition from single cells to multicellularity,"Rainey, Paul B. and Kerr, Benjamin",BIOESSAYS,32,10,872-880,2010,10.1002/bies.201000039,,,,,,
50,MA106,Intraspecific,competition-cooperation,BC,Dominance hierarchies in group-living cleaning gobies: causes and foraging consequences,"Whiteman, EA and Cote, IM",ANIMAL BEHAVIOUR,67,2,239-247,2004,10.1016/j.anbehav.2003.04.006,,,,,,
77,MA164,Intraspecific,male-female,BC,Genetic clusters and sex-biased gene flow in a unicolonial Formica ant,"Holzer, Barbara and Keller, Laurent and Chapuisat, Michel",BMC EVOLUTIONARY BIOLOGY,9,NA,NA,2009,10.1186/1471-2148-9-69,,,,,,
78,MA173,Intraspecific,competition-cooperation,BC,Harsh childhood environmental characteristics predict exploitation and retaliation in humans,"McCullough, M.E. and Pedersen, E.J. and Schroder, J.M. and Tabak, B.A. and Carver, C.S.",Proceedings of the Royal Society B: Biological Sciences,280,1750,NA,2013,10.1098/rspb.2012.2104,,,,,,
79,MA174,Intraspecific,competition-cooperation,BC,Helping effort in primitively eusocial wasps,"Field, J. and Cant, M.",Annales Zoologici Fennici,43,05-Jun,481-487,2006,NA,,,,,,
142,MA320,Intraspecific,male-female,BC,"Sexual conflict, ecology, and breeding systems in shorebirds","Szkely, T. and Thomas, G.H. and Cuthill, I.C.",BioScience,56,10,801-808,2006,10.1641/0006-3568(2006)56[801:SCEABS]2.0.CO;2,,,,,,
146,MA332,Intraspecific,competition-cooperation,BC,Social complementation and growth advantages promote socially defective bacterial isolates,"Kraemer, S.A. and Velicer, G.J.",Proceedings of the Royal Society B: Biological Sciences,281,1781,NA,2014,10.1098/rspb.2014.0036,,,,,,
150,MA339,Intraspecific,male-female,BC,"Sociosexuality, testosterone, and life history status: prospective associations and longitudinal changes among men in Cebu, Philippines","Gettler, Lee T. and Kuo, Patty X. and Rosenbaum, Stacy and Avila, Josephine L. and McDade, Thomas W. and Kuzawa, Christopher W.",EVOLUTION AND HUMAN BEHAVIOR,40,2,249-258,2019,10.1016/j.evolhumbehav.2018.11.001,,,,,,
161,MA361,Intraspecific,competition-cooperation,BC,Testis size depends on social status and the presence of male helpers in the cooperatively breeding cichlid Julidochromis ornatus,"Awata, S. and Heg, D. and Munehara, H. and Kohda, M.",Behavioral Ecology,17,3,372-379,2006,10.1093/beheco/arj043,,,,,,
164,MA369,Intraspecific,competition-cooperation,BC,The effect of attachment and environmental manipulations on cooperative behavior in the prisoner's dilemma game,"Taheri, M. and Rotshtein, P. and Beierholm, U.",PloS one,13,11,e0205730,2018,10.1371/journal.pone.0205730,,,,,,
169,MA375,Intraspecific,competition-cooperation,BC,The extended personality: indirect effects of behavioural syndromes on the behaviour of others in a group-living cichlid,"Hamilton, Ian M. and Ligocki, Isaac Y.",ANIMAL BEHAVIOUR,84,3,659-664,2012,10.1016/j.anbehav.2012.06.022,,,,,,
8,MA14,Intraspecific,male-female,CF,"All signals are not equal: acoustic signalling of individuality, sex and breeding status in a cooperative breeder","Warrington, Miyako H. and McDonald, Paul G. and Rollins, Lee Ann and Griffith, Simon C.",ANIMAL BEHAVIOUR,93,NA,249-260,2014,10.1016/j.anbehav.2014.05.007,,,,,,
66,MA138,Intraspecific,competition-cooperation,CF,Factors affecting individual participation in group-level aggression among non-human primates,"Kitchen, D.M. and Beehner, J.C.",Behaviour,144,12,1551-1581,2007,10.1163/156853907782512074,,,,,,
86,MA188,Intraspecific,male-female,CF,How individual and relative size affect participation in territorial defense and cortisol levels in a social fish,"Ligocki, Isaac Y. and Earley, Ryan L. and Hamilton, Ian M.",JOURNAL OF EXPERIMENTAL ZOOLOGY PART A-ECOLOGICAL AND INTEGRATIVE PHYSIOLOGY,331,4,217-226,2019,10.1002/jez.2255,,,,,,
90,MA200,Intraspecific,male-female,CF,Individual variation and the resolution of conflict over parental care in penduline tits,"van Dijk, R.E. and Szkely, T. and Komdeur, J. and Pogny, A. and Fawcett, T.W. and Weissing, F.J.",Proceedings of the Royal Society B: Biological Sciences,279,1735,1927-1936,2012,10.1098/rspb.2011.2297,,,,,,
99,MA215,Intraspecific,male-female,CF,Intra- and Intersexual Conflicts and Cooperation in the Evolution of Mating Strategies: Lessons Learnt From Ungulates,"Bro-Jrgensen, J.",Evolutionary Biology,38,1,28-41,2011,10.1007/s11692-010-9105-4,,,,,,
109,MA235,Intraspecific,male-female,CF,Male monkeys fight in between-group conflicts as protective parents and reluctant recruits,"Arseneau, T. Jean M. and Taucher, Anouk-Lisa and van Schaik, Carel P. and Willems, Erik P.",ANIMAL BEHAVIOUR,110,NA,39-50,2015,10.1016/j.anbehav.2015.09.006,,,,,,
122,MA271,Intraspecific,parent-offspring,CF,Parental care: Adjustments to conflict and cooperation,"Trillmich, F.",Animal Behaviour: Evolution and Mechanisms,NA,NA,267-298,2010,10.1007/978-3-642-02624-9_10,,,,,,
140,MA316,Intraspecific,male-female,CF,"Sex-dependent implications of primary productivity and conspecific density on geographical body size variation in a newt: disentangling local, large scale and genetic factors","Pealver-Alczar, M. and Martnez-Solano, I. and Sequeira, F. and Aragn, P.",Journal of Biogeography,44,9,2096-2108,2017,10.1111/jbi.12993,,,,,,
143,MA321,Intraspecific,male-female,CF,Sexual cooperation relies on food controlled by females in agromyzid flies,"Ge, J. and Wei, J. and Tao, Y. and Kang, L.",Animal Behaviour,149,NA,55-63,2019,10.1016/j.anbehav.2019.01.001,,,,,,
145,MA331,Intraspecific,male-female,CF,Social cohesion in yellow-bellied marmots is established through age and kin structuring,"Wey, Tina W. and Blumstein, Daniel T.",ANIMAL BEHAVIOUR,79,6,1343-1352,2010,10.1016/j.anbehav.2010.03.008,,,,,,
174,MA384,Intraspecific,competition-cooperation,CF,"The origins of consistent individual differences in cooperation in wild banded mongooses, Mungos mungo","Sanderson, Jennifer L. and Stott, Iain and Young, Andrew J. and Vitikainen, Emma I. K. and Hodge, Sarah J. and Cant, Michael A.",ANIMAL BEHAVIOUR,107,NA,193-200,2015,10.1016/j.anbehav.2015.06.022,,,,,,
180,MA395,Intraspecific,male-female,CF,Transitivity and structural balance in marmot social networks,"Wey, Tina W. and Jordan, Ferenc and Blumstein, Daniel T.",BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,73,6,NA,2019,10.1007/s00265-019-2699-3,,,,,,
184,MA401,Intraspecific,competition-cooperation,CF,Variable ecological conditions promote male helping by changing banded mongoose group composition,"Marshall, Harry H. and Sanderson, Jennifer L. and Mwanghuya, Francis and Businge, Robert and Kyabulima, Solomon and Hares, Michelle C. and Inzani, Emma and Kalema-Zikusoka, Gladys and Mwesige, Kenneth and Thompson, Faye J. and Vitikainen, Emma I. K. and Cant, Michael A.",BEHAVIORAL ECOLOGY,27,4,978-987,2016,10.1093/beheco/arw006,,,,,,
1,MA2,Interspecific,plant-animal,CM,A common framework for identifying linkage rules across different types of interactions,"Bartomeus, Ignasi and Gravel, Dominique and Tylianakis, Jason M. and Aizen, Marcelo A. and Dickie, Ian A. and Bernard-Verdier, Maud",FUNCTIONAL ECOLOGY,30,12,1894-1903,2016,10.1111/1365-2435.12666,,,,,,
9,MA18,Interspecific,predator-prey,CM,Antagonistic evolution in an aposematic predator-prey signaling system,"Speed, Michael P. and Franks, Daniel W.",EVOLUTION,68,10,2996-3007,2014,10.1111/evo.12498,,,,,,
19,MA38,Interspecific,competition-cooperation,CM,Can cleanerfish overcome temptation? A selective role for dopamine influence on cooperative-based decision making,"Soares, Marta C. and Cardoso, Sonia C. and Malato, Joao T. and Messias, Joao P. M.",PHYSIOLOGY \& BEHAVIOR,169,NA,124-129,2017,10.1016/j.physbeh.2016.11.028,,,,,,
24,MA49,Interspecific,plant-animal,CM,Codivergence and multiple host species use by fig wasp populations of the Ficus pollination mutualism,"McLeish, Michael J. and van Noort, Simon",BMC EVOLUTIONARY BIOLOGY,12,NA,NA,2012,10.1186/1471-2148-12-1,,,,,,
27,MA60,Interspecific,plant-animal,CM,Competing for seed dispersal: evidence for the role of avian seed hoarders in mediating apparent predation among oaks,"Pesendorfer, Mario B. and Koenig, Walter D.",FUNCTIONAL ECOLOGY,31,3,622-631,2017,10.1111/1365-2435.12770,,,,,,
44,MA92,Interspecific,plant-animal,CM,Direct and indirect effects of pollinators and seed predators to selection on plant and floral traits,"Cariveau, D and Irwin, RE and Brody, AK and Garcia-Mayeya, LS and von der Ohe, A",OIKOS,104,1,15-26,2004,10.1111/j.0030-1299.2004.12641.x,,,,,,
46,MA99,Interspecific,plant-animal,CM,Do seed-dispersing birds exert selection on optimal plant trait combinations? Correlated phenotypic selection on the fruit and seed size of hawthorn (Crataegus monogyna),"Sobral, Mar and Larrinaga, Asier R. and Guitian, Jose",EVOLUTIONARY ECOLOGY,24,"6, SI",1277-1290,2010,10.1007/s10682-010-9380-7,,,,,,
69,MA145,Interspecific,predator-prey,CM,Feeding repellence in Antarctic bryozoans,"Figuerola, B. and Nez-Pons, L. and Moles, J. and Avila, C.",Naturwissenschaften,100,11,1069-1081,2013,10.1007/s00114-013-1112-8,,,,,,
70,MA153,Interspecific,plant-animal,CM,Foraging strategy predicts foraging economy in a facultative secondary nectar robber,"Richman, Sarah K. and Irwin, Rebecca E. and Bronstein, Judith L.",OIKOS,126,9,1250-1257,2017,10.1111/oik.04229,,,,,,
95,MA206,Interspecific,plant-animal,CM,Insect seed predators and environmental change,"Lewis, Owen T. and Gripenberg, Sofia",JOURNAL OF APPLIED ECOLOGY,45,6,1593-1599,2008,10.1111/j.1365-2664.2008.01575.x,,,,,,
107,MA230,Interspecific,plant-animal,CM,Leaf domatia and mites on Australasian plants: ecological and evolutionary implications,"O'DOWD, D.J. and WILLSON, M.F.",Biological Journal of the Linnean Society,37,3,191-236,1989,10.1111/j.1095-8312.1989.tb01901.x,,,,,,
119,MA267,Interspecific,competition-cooperation,CM,Parabiotic associations between tropical ants: Equal partnership or parasitic exploitation?,"Menzel, F. and Blthgen, N.",Journal of Animal Ecology,79,1,71-81,2010,10.1111/j.1365-2656.2009.01628.x,,,,,,
157,MA353,Interspecific,competition-cooperation,CM,State-space modelling of the drivers of movement behaviour in sympatric species,"Prez-Barbera, F.J. and Small, M. and Hooper, R.J. and Aldezabal, A. and Soriguer-Escofet, R. and Bakken, G.S. and Gordon, I.J.",PLoS ONE,10,11,NA,2015,10.1371/journal.pone.0142707,,,,,,
18,MA36,Intraspecific,competition-cooperation,ET,Birth order affects behaviour in the investment game: firstborns are less trustful and reciprocate less,"Courtiol, Alexandre and Raymond, Michel and Faurie, Charlotte",ANIMAL BEHAVIOUR,78,6,1405-1411,2009,10.1016/j.anbehav.2009.09.016,,,,,,
20,MA39,Intraspecific,competition-cooperation,ET,"Capuchin monkeys (Sapajus {[}Cebus] apella) play Nash equilibria in dynamic games, but their decisions are likely not influenced by oxytocin","Smith, Mackenzie F. and Leverett, Kelly L. and Wilson, Bart J. and Brosnan, Sarah F.",AMERICAN JOURNAL OF PRIMATOLOGY,81,4,NA,2019,10.1002/ajp.22973,,,,,,
35,MA76,Intraspecific,competition-cooperation,ET,Cooperation and conflict in ant foundress associations: insights from geographical variation,"Cahan, SH",ANIMAL BEHAVIOUR,61,4,819-825,2001,10.1006/anbe.2000.1671,,,,,,
38,MA79,Intraspecific,competition-cooperation,ET,Cooperation in humans: competition between groups and proximate emotions,"Burton-Chellew, Maxwell N. and Ross-Gillespie, Adin and West, Stuart A.",EVOLUTION AND HUMAN BEHAVIOR,31,2,104-108,2010,10.1016/j.evolhumbehav.2009.07.005,,,,,,
49,MA105,Intraspecific,competition-cooperation,ET,Dominance hierarchies and associated signalling in a cooperative passerine,"Rat, M. and van Dijk, R.E. and Covas, R. and Doutrelant, C.",Behavioral Ecology and Sociobiology,69,3,437-448,2015,10.1007/s00265-014-1856-y,,,,,,
55,MA114,Intraspecific,competition-cooperation,ET,Effects of competitive and cooperative interaction among neighboring trees on tree growth in a naturally regenerated even-aged Larix sibirica stand in considering height stratification,"Mitsuda, Y. and Ito, S. and Takata, K.",Journal of Forest Research,7,4,185-191,2002,10.1007/BF02763131,,,,,,
67,MA140,Intraspecific,competition-cooperation,ET,"Facultative control of offspring sex in the cooperatively breeding bell miner, Manorina melanophrys","Ewen, J.G. and Crozier, R.H. and Cassey, P. and Ward-Smith, T. and Painter, J.N. and Robertson, R.J. and Jones, D.A. and Clarke, M.F.",Behavioral Ecology,14,2,157-164,2003,10.1093/beheco/14.2.157,,,,,,
71,MA156,Intraspecific,competition-cooperation,ET,Friend or foe: Inter-specific interactions and conflicts of interest within the family,"De Gasperin, O. and Kilner, R.M.",Ecological Entomology,40,6,787-795,2015,10.1111/een.12259,,,,,,
98,MA214,Intraspecific,competition-cooperation,ET,Intra- and interindividual differences in the costs and benefits of intergroup aggression in female vervet monkeys,"Arseneau-Robar, T. Jean M. and Taucher, Anouk L. and Schnider, Alessandra B. and van Schaik, Carel P. and Willems, Erik P.",ANIMAL BEHAVIOUR,123,NA,129-137,2017,10.1016/j.anbehav.2016.10.034,,,,,,
103,MA223,Intraspecific,competition-cooperation,ET,Intraspecific variation in colony founding behavior and social organization in the honey ant Myrmecocystus mendax,"Eriksson, T.H. and Hlldobler, B. and Taylor, J.E. and Gadau, J.",Insectes Sociaux,66,2,283-297,2019,10.1007/s00040-019-00687-y,,,,,,
139,MA315,Intraspecific,competition-cooperation,ET,"Sex differences in intrasexual aggression among sex-role-reversed, cooperatively breeding cichlid fish Julidochromis regani","Ito, Munehiko H. and Yamaguchi, Motoomi and Kutsukake, Nobuyuki",JOURNAL OF ETHOLOGY,35,1,137-144,2017,10.1007/s10164-016-0501-9,,,,,,
156,MA352,Intraspecific,competition-cooperation,ET,State-dependent sentinels: an experimental study in the Arabian babbler,"Wright, J and Maklakov, AA and Khazin, V",PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,268,1469,821-826,2001,10.1098/rspb.2000.1574,,,,,,
176,MA387,Intraspecific,competition-cooperation,ET,The social network structure of a wild meerkat population: 3. Position of individuals within networks,"Madden, J. R. and Drewe, J. A. and Pearce, G. P. and Clutton-Brock, T. H.",BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,65,10,1857-1871,2011,10.1007/s00265-011-1194-2,,,,,,
22,MA47,Interspecific,plant-animal,JK,"Climate Change and Phenological Mismatch in Trophic Interactions Among Plants, Insects, and Vertebrates","Renner, Susanne S. and Zohner, Constantin M.",NA,49,NA,165-182,2018,10.1146/annurev-ecolsys-110617-062535,,,,,,
34,MA74,Interspecific,host-symbiont,JK,Contrasting effects of Wolbachia on cytoplasmic incompatibility and fecundity in the haplodiploid mite Tetranychus urticae,"Perrot-Minnot, M.-J. and Cheval, B. and Migeon, A. and Navajas, M.",Journal of Evolutionary Biology,15,5,808-817,2002,10.1046/j.1420-9101.2002.00446.x,,,,,,
45,MA94,Interspecific,host-symbiont,JK,Divergent host phenotypes create opportunities and constraints on the distribution of two wing-dwelling feather mites,"Fernandez-Gonzalez, S. and De la Hera, I. and Prez-Rodrguez, A. and Prez-Tris, J.",Oikos,122,8,1227-1237,2013,10.1111/j.1600-0706.2012.00241.x,,,,,,
54,MA112,Interspecific,host-symbiont,JK,Ectosymbiosis is a critical factor in. the local benthic biodiversity of the Antarctic deep sea,"Heterier, Vincent and David, Bruno and De Ridder, Chantal and Rigaud, Thierry",MARINE ECOLOGY PROGRESS SERIES,364,NA,67-76,2008,10.3354/meps07487,,,,,,
59,MA123,Interspecific,host-symbiont,JK,Evolution and invasion dynamics of multiple infections with Wolbachia investigated using matrix based models,"Vautrin, E. and Charles, S. and Genieys, S. and Vavre, F.",JOURNAL OF THEORETICAL BIOLOGY,245,2,197-209,2007,10.1016/j.jtbi.2006.09.035,,,,,,
82,MA181,Interspecific,host-symbiont,JK,Host sharing by the honey bee parasites Lotmaria passim and Nosema ceranae,"Tritschler, M. and Retschnig, G. and Yaez, O. and Williams, G.R. and Neumann, P.",Ecology and Evolution,7,6,1850-1857,2017,10.1002/ece3.2796,,,,,,
101,MA220,Interspecific,plant-animal,JK,Intraspecific differences in plant chemotype determine the structure of arthropod food webs,"Blint, J. and Zytynska, S.E. and Salamon, R.V. and Mehrparvar, M. and Weisser, W.W. and Schmitz, O.J. and Benedek, K. and Balog, A.",Oecologia,180,3,797-807,2016,10.1007/s00442-015-3508-y,,,,,,
104,MA224,Interspecific,host-symbiont,JK,Intraspecific variation in indirect plant-soil feedbacks influences a wetland plant invasion,"Allen, Warwick J. and Meyerson, Laura A. and Flick, Andrew J. and Cronin, James T.",ECOLOGY,99,6,1430-1440,2018,10.1002/ecy.2344,,,,,,
111,MA242,Interspecific,host-symbiont,JK,"Metabolic diversity and niche structure in sponges from the Miskito Cays, Honduras","Freeman, C.J. and Easson, C.G. and Baker, D.M.",PeerJ,2014,12,NA,2014,10.7717/peerj.695,,,,,,
132,MA291,Interspecific,host-symbiont,JK,Potential for endophyte symbiosis to increase resistance of the native grass Poa alsodes to invasion by the non-native grass Microstegium vimineum,"Craig, S. and Kannadan, S. and Flory, S.L. and Seifert, E.K. and Whitney, K.D. and Rudgers, J.A.",Symbiosis,53,1,17-28,2011,10.1007/s13199-010-0102-2,,,,,,
134,MA298,Interspecific,host-symbiont,JK,Rapid viral symbiogenesis via changes in parasitoid wasp genome architecture,"Burke, G.R. and Simmonds, T.J. and Sharanowski, B.J. and Geib, S.M.",Molecular Biology and Evolution,35,10,2463-2474,2018,10.1093/molbev/msy148,,,,,,
135,MA299,Interspecific,host-symbiont,JK,"Rates of parasitism, but not allocation of egg resources, vary among and within hosts of a generalist avian brood parasite","Merrill, L. and Chiavacci, S.J. and Paitz, R.T. and Benson, T.J.",Oecologia,184,2,399-410,2017,10.1007/s00442-017-3870-z,,,,,,
179,MA393,Interspecific,plant-animal,JK,Trait-Based Modeling of Multihost Pathogen Transmission: Plant-Pollinator Networks,"Truitt, Lauren L. and McArt, Scott H. and Vaughn, Andrew H. and Ellner, Stephen P.",AMERICAN NATURALIST,193,6,E149-E167,2019,10.1086/702959,,,,,,
7,MA11,Intraspecific,competition-cooperation,JW,Age-dependent change of coalitionary strategy in male Barbary macaques,"Rathke, E.-M. and Berghnel, A. and Bissonnette, A. and Ostner, J. and Schlke, O.",Primate Biology,4,1,01-Jul,2017,10.5194/pb-4-1-2017,,,,,,
48,MA103,Intraspecific,competition-cooperation,JW,Does soil type drive social organization in southern hairy-nosed wombats?,"Walker, Faith M. and Taylor, Andrea C. and Sunnucks, Paul",MOLECULAR ECOLOGY,16,1,199-208,2007,10.1111/j.1365-294X.2006.03131.x,,,,,,
58,MA120,Intraspecific,competition-cooperation,JW,Endocrinology of sociality: Comparisons between sociable and solitary individuals within the same population of African striped mice,"Schoepf, Ivana and Schradin, Carsten",HORMONES AND BEHAVIOR,64,1,89-94,2013,10.1016/j.yhbeh.2013.04.011,,,,,,
63,MA128,Intraspecific,competition-cooperation,JW,Evolution of intra-ejaculate sperm interactions: Do sperm cooperate?,"Higginson, D.M. and Pitnick, S.",Biological Reviews,86,1,249-270,2011,10.1111/j.1469-185X.2010.00147.x,,,,,,
68,MA143,Interspecific,host-symbiont,JW,Feather mite abundance varies but symbiotic nature of mite-host relationship does not differ between two ecologically dissimilar warblers,"Matthews, A.E. and Larkin, J.L. and Raybuck, D.W. and Slevin, M.C. and Stoleson, S.H. and Boves, T.J.",Ecology and Evolution,8,2,1227-1238,2018,10.1002/ece3.3738,,,,,,
72,MA157,Interspecific,host-symbiont,JW,From pattern to process: Species and functional diversity in fungal endophytes of Abies beshanzuensis,"Yuan, Z.-L. and Rao, L.-B. and Chen, Y.-C. and Zhang, C.-L. and Wu, Y.-G.",Fungal Biology,115,3,197-213,2011,10.1016/j.funbio.2010.11.002,,,,,,
88,MA198,Intraspecific,male-female,JW,Individual contributions to territory defence in a cooperative breeder: weighing up the benefits and costs,"Mares, Rafael and Young, Andrew J. and Clutton-Brock, Tim H.",PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,279,1744,3989-3995,2012,10.1098/rspb.2012.1071,,,,,,
110,MA236,Intraspecific,male-female,JW,Male reproductive skew is higher in bonobos than chimpanzees,"Surbeck, M. and Langergraber, K.E. and Fruth, B. and Vigilant, L. and Hohmann, G.",Current Biology,27,13,R640-R641,2017,10.1016/j.cub.2017.05.039,,,,,,
121,MA270,Interspecific,host-symbiont,JW,"Parasitism, personality and cognition in fish","Barber, I. and Mora, A.B. and Payne, E.M. and Weinersmith, K.L. and Sih, A.",Behavioural Processes,141,NA,205-219,2017,10.1016/j.beproc.2016.11.012,,,,,,
141,MA319,Intraspecific,male-female,JW,Sexual conflict predicts morphology and behavior in two species of penduline tits,"Van Dijk, R.E. and Pogny, . and Komdeur, J. and Lloyd, P. and Szkely, T.",BMC Evolutionary Biology,10,1,NA,2010,10.1186/1471-2148-10-107,,,,,,
158,MA354,Intraspecific,competition-cooperation,JW,Strategic adjustment of begging effort by banded mongoose pups,"Bell, M.B.V.",Proceedings of the Royal Society B: Biological Sciences,275,1640,1313-1319,2008,10.1098/rspb.2008.0173,,,,,,
175,MA386,Intraspecific,male-female,JW,The social context of a territorial dispute differentially influences the way individuals in breeding pairs coordinate their aggressive tactics,"Schuppe, E.R. and Sanin, G.D. and Fuxjager, M.J.",Behavioral Ecology and Sociobiology,70,5,673-682,2016,10.1007/s00265-016-2088-0,,,,,,
181,MA396,Interspecific,host-symbiont,JW,"Traps of carnivorous pitcher plants as a habitat: Composition of the fluid, biodiversity and mutualistic activities","Adlassnig, W. and Peroutka, M. and Lendl, T.",Annals of Botany,107,2,181-194,2011,10.1093/aob/mcq238,,,,,,
2,MA4,Modelling,n/a,KJB,A General Scheme to Predict Partner Control Mechanisms in Pairwise Cooperative Interactions Between Unrelated Individuals,"Bshary, R. and Bronstein, J.L.",Ethology,117,4,271-283,2011,10.1111/j.1439-0310.2011.01882.x,,,,,,
16,MA34,Modelling,n/a,KJB,Bet hedging based cooperation can limit kin selection and form a basis for mutualism,"Uitdehaag, Joost C. M.",JOURNAL OF THEORETICAL BIOLOGY,280,1,76-87,2011,10.1016/j.jtbi.2011.04.002,,,,,,
26,MA54,Modelling,n/a,KJB,Communal range defence in primates as a public goods dilemma,"Willems, E.P. and Arseneau, T.J.M. and Schleuning, X. and van Schaik, C.P.",Philosophical Transactions of the Royal Society B: Biological Sciences,370,1683,NA,2015,10.1098/rstb.2015.0003,,,,,,
32,MA71,Modelling,n/a,KJB,Conflicting selection in the course of adaptive diversification: The interplay between mutualism and intraspecific competition,"Raimundo, R.L.G. and Gibert, J.P. and Hembry, D.H. and Guimares Jr., P.R.",American Naturalist,183,3,363-375,2014,10.1086/674965,,,,,,
85,MA186,Modelling,n/a,KJB,"Hot spots, cold spots, and the geographic mosaic theory of coevolution","Gomulkiewicz, R and Thompson, JN and Holt, RD and Nuismer, SL and Hochberg, ME",AMERICAN NATURALIST,156,2,156-174,2000,10.1086/303382,,,,,,
93,MA204,Modelling,n/a,KJB,Inducible defence and the social evolution of herd immunity,"Frank, SA",PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,265,1408,1911-1913,1998,10.1098/rspb.1998.0519,,,,,,
100,MA217,Modelling,n/a,KJB,Intra-group relatedness affects parental and helper investment rules in offspring care,"Savage, J.L. and Russell, A.F. and Johnstone, R.A.",Behavioral Ecology and Sociobiology,67,11,1855-1865,2013,10.1007/s00265-013-1595-5,,,,,,
114,MA252,Modelling,n/a,KJB,"Mutualism, market effects and partner control","Johnstone, R. A. and Bshary, R.",JOURNAL OF EVOLUTIONARY BIOLOGY,21,3,879-888,2008,10.1111/j.1420-9101.2008.01505.x,,,,,,
128,MA284,Modelling,n/a,KJB,Plant-animal mutualism in biological markets: Evolutionary and ecological dynamics driven by non-heritable phenotypic variance,"Song, Zhiyuan and Feldman, Marcus W.",THEORETICAL POPULATION BIOLOGY,88,NA,20-30,2013,10.1016/j.tpb.2013.06.002,,,,,,
129,MA286,Modelling,n/a,KJB,Policing and group cohesion when resources vary,"Frank, SA",ANIMAL BEHAVIOUR,52,6,1163-1169,1996,10.1006/anbe.1996.0263,,,,,,
154,MA345,Modelling,n/a,KJB,Spatial evolutionary dynamics produce a negative cooperation-population size relationship,"Tekwa, Edward W. and Gonzalez, Andrew and Loreau, Michel",THEORETICAL POPULATION BIOLOGY,125,NA,94-101,2019,10.1016/j.tpb.2018.12.003,,,,,,
159,MA359,Modelling,n/a,KJB,Symbiotic sympatric speciation through interaction-driven phenotype differentiation,"Kaneko, K and Yomo, T",EVOLUTIONARY ECOLOGY RESEARCH,4,3,317-350,2002,NA,,,,,,
166,MA371,Modelling,n/a,KJB,The effects of behavioral plasticity and leadership on the predictions of optimal skew models,"Hamilton, Ian M.",BEHAVIORAL ECOLOGY,24,2,444-456,2013,10.1093/beheco/ars182,,,,,,
10,MA19,Interspecific,host-symbiont,LKL,Antagonistic interactions among coral-associated bacteria,"Rypien, K.L. and Ward, J.R. and Azam, F.",Environmental Microbiology,12,1,28-39,2010,10.1111/j.1462-2920.2009.02027.x,,,,,,
11,MA22,Interspecific,host-symbiont,LKL,Aphid-encoded variability in susceptibility to a parasitoid,"Martinez, A.J. and Ritter, S.G. and Doremus, M.R. and Russell, J.A. and Oliver, K.M.",BMC Evolutionary Biology,14,1,NA,2014,10.1186/1471-2148-14-127,,,,,,
