abstract.id,row.id,TaskforceAllocation,FulltextTopicIdentifier,FulltextReviewer.initial,title,author,journal,volume,number,pages,year,doi,Timestamp,FulltextReviewer,StudyType,InteractionType,Scale,SpeciesInteracting,TraitDescription,SpeciesTraitVariation,GeneticNotes,What.is.the.scale.of.the.shift,Is.there.a.shift.in.the.interaction,What.is.the.direction.of.shift,What.factors.are.driving.that.shift,What.is.the.ecological.impact.of.the.interaction.and.shift.of.that.interaction,Is.there.a.connection.to.the.NC3,Reviewer.notes,Reviewer.outstanding.concerns,ReviewerDecision,ReviewerDecisionReason,ReviewerDecision.checked.by,FinalDecision,FinalDecisionReason,FinalDecisionNotes
MA109,52,Modelling,n/a,PT,Dynamics of populations with individual variation in dispersal on bounded domains,"Cantrell, Robert Stephen and Cosner, Chris and Yu, Xiao",JOURNAL OF BIOLOGICAL DYNAMICS,12,1,288-317,2018,10.1080/17513758.2018.1445305,12/12/2019 10:45,PT,Modelling/theory,Non-specific,Interspecific,u and v,Dispersal switching rate (and rate of local dynamical processes),"In some ways, both.  In another way, neither.",No.,Species,Yes. (Woo hoo!),"Either.  (When switching rate is high, the system is cooperative, when low, it's antagonistic.)",Mainly the switching rate between modes of migration,"Aside from cooperative/antagonistic, the stability of the system and the speed of invasion waves, I think.  (I'd need considerable time to really absorb this paper; it's quite maths-heavy.)","Hmm, probably not (aside from bieng useful for this project)","It's not an easy paper to digest; will take some deep thought to know how best to summarise it for the review, as the inputs are single (rate) values -- so it could be argued to *not* be relevant.  I think it's the sort of approach that Meike is more used to than I am -- so she may be able to digest it much more easily.","It's really that the trait gets set (high or low rate of switching between migration modes) and this then governs mutulaism/antagonism.  So it's not really that the trait itself varies, as it's an input.  However, I think the paper is still relevant to this review, as it says what should happen depending on that input.",Maybe,"There is no evidence of trait variation, It allows at trait to vary, and as that trait value cahnges, so does the cooperation/antagonism.  Which is why it's a maybe; it depends whether we can then interpret results in terms of subpopulations with different input values -- and that will require considerable thought.",NM,Include,,"Following reviewer reasoning, changing the trait in the model is shifts the quality of the interaction implying intraspecific variation in such a trait can shift the interaction"
MA224,104,Interspecific,host-symbiont,JK,Intraspecific variation in indirect plant-soil feedbacks influences a wetland plant invasion,"Allen, Warwick J. and Meyerson, Laura A. and Flick, Andrew J. and Cronin, James T.",ECOLOGY,99,6,1430-1440,2018,10.1002/ecy.2344,2/26/2020 8:20:01,JK,Experimental,Competition-cooperation,Interspecific,"Phragmites australis, Spartina alterniflora, soil biota","P. australis lineages (invasive, native)",P. australis,P. australis lineages differ genetically,Populations,yes,Antagonistic to mutualistic,soil biota,invasion success,potential niche construction via soil biota,complex interaction of two plant species mediated via soil,,Yes,,NM,Include,,Agree with reviewer decision
MA71,32,Modelling,n/a,KJB,Conflicting selection in the course of adaptive diversification: The interplay between mutualism and intraspecific competition,"Raimundo, R.L.G. and Gibert, J.P. and Hembry, D.H. and Guimares Jr., P.R.",American Naturalist,183,3,363-375,2014,10.1086/674965,02/04/2020 07:07,KJB,Modelling/theory,Competition-cooperation,Interspecific,NA,A 'magic' trait [literally taken from the paper],both,Offspring get the average of the parental trait values + a number from a normal distribution with mu =0 and sigma =0.05,"Species, Somehwat unclear as later the original species are again divided into subspecies.","The number of mutualistic partners that an individual typically encounters, determines how many species can co-exist.",Antagonistic to mutualistic,Number of mutualistic partner encountered,Speciation,Subniches are formed to respond to subniches in the mutualistic partner species,,,Maybe,"There is no evidence of trait variation, It is not so clear what happens when the amount of variation changes, rather the amount of variation is a prodcut of the model.",NM,Include,,Implied variation in abstract 'magic' trait is sufficent to meet the criteria
MA267,119,Interspecific,competition-cooperation,CM,Parabiotic associations between tropical ants: Equal partnership or parasitic exploitation?,"Menzel, F. and Blthgen, N.",Journal of Animal Ecology,79,1,71-81,2010,10.1111/j.1365-2656.2009.01628.x,12/12/2019 00:01,CM,Experimental,Competition-cooperation,Interspecific,Crematogaster modiglianii and Camponotus rufifemur (ant species),"nest initiation, foraging, trail.following, nest defence",both ant species,NA,nests as entities,yes,Mutualistic to antagonistic,Involvement of epiphyte (Poikilospermum cordifolium),foraging niches in parabiotic nests,different trophic niches in species interactions,NA,"somehow complex, a third ant species and a plant are also invloved in the interactions; I focused on the two main ant players",Yes,,NM,Include,,Agree with reviewer decision
MA353,157,Interspecific,competition-cooperation,CM,State-space modelling of the drivers of movement behaviour in sympatric species,"Prez-Barbera, F.J. and Small, M. and Hooper, R.J. and Aldezabal, A. and Soriguer-Escofet, R. and Bakken, G.S. and Gordon, I.J.",PLoS ONE,10,11,NA,2015,10.1371/journal.pone.0142707,12/12/2019 00:12,CM,Modelling/theory,Competition-cooperation,Interspecific,Ovis aries (sheep) and Cervus elaphus (red deer),"movement, food preferences, thermal insulation",in both species,NA,Individuals,yes,Mutualistic to antagonistic,density,multi-species animal movement under different babitat mosaics and abiotic environmental conditions,Potentially for movement data and density-dependence aspects,NA,NA,Yes,,NM,Include,,Agree with reviewer decision
MA263,116,Intraspecific,competition-cooperation,UE,On the reorganization of fitness during evolutionary transitions in individuality,"Michod, RE and Nedelcu, AM",INTEGRATIVE AND COMPARATIVE BIOLOGY,43,1,64-73,2003,10.1093/icb/43.1.64,02/06/2020 09:11,UE,Review,Competition-cooperation,Both,"e.g. origin of eukaryotic cell; green algae group, Volvocales (e.g. Volvox)",I am not sure,predessesors of eukayotic cells,no,"Individuals, I am not sure","""even if the groups initially form via antagonistic interactions, as may have been the case during the origin of the eukaryotic cell (e.g., (Maynard Smith and Szathma´ry, 1995; Michod and Nedelcu, 2003)""",Antagonistic to mutualistic,I do not know,"creating og higher order units, e.g. eukaryots, or multicellularity (or even higher units)",Shift from antagonism to cooperation at the origin from Eukaryots,,no clear trait,Yes,,NM,Include,,Agree with reviewer decision
MA344,153,Interspecific,competition-cooperation,NC,Spatial consequences for dolphins specialized in foraging with fishermen,"Cantor, Mauricio and Simoes-Lopes, Paulo C. and Daura-Jorge, Fabio G.",ANIMAL BEHAVIOUR,139,NA,19-27,2018,10.1016/j.anbehav.2018.03.002,01/06/2020 08:22,NC,Observational,Competition-cooperation,Both,"Tursiops truncatus, Homo sapiens",cooperativeness,Tursiops truncatus,No,,No,,,Cooperativeness decreases necessary foraging area and sometimes increases site conservatism.,"Yes, promotion of individual-level traits ",,No within-individual shift,Yes,,NM,Include,,"Agree with reviewer decision, among-individual variation in compeitive-cooperative interactions with fisherman if sufficient to show variation in the interaction"
MA360,160,Modelling,n/a,PT,Synthesizing perspectives on the evolution of cooperation within and between species,"Barker, J.L. and Bronstein, J.L. and Friesen, M.L. and Jones, E.I. and Reeve, H.K. and Zink, A.G. and Frederickson, M.E.",Evolution,71,4,814-825,2017,10.1111/evo.13174,01/09/2020 10:52,PT,Synthesis (supposedly!),Competition-cooperation,Both,n/a,"Level of cooperation, which in turn depends on various things like relatedness, resource-generating efficiency, competition, rates of evolution of asymmetric strategies, and outside options.",All.,No,"Individuals, Populations, Species",It focuses on the cooperation side.,"As usual, both -- depends on the circumstances.",Unspecified.,"Mainly just whether they cooperate or not (though left to the reader's imagination what that means if they're more efficient at foraging, etc.","Yes, but it doesn't really get into niches.",,Mainly jsut about cooperation -- not antagonism.,Yes,,NM,Include,,Agree with reviewer decision
MA76,35,Intraspecific,competition-cooperation,ET,Cooperation and conflict in ant foundress associations: insights from geographical variation,"Cahan, SH",ANIMAL BEHAVIOUR,61,4,819-825,2001,10.1006/anbe.2000.1671,11/21/2019 22:30:34,ET,Experimental,Competition-cooperation,Intraspecific,Messor pergandel,Behavioural phenotype,,No,"Individuals, Populations",Yes,"Mutualistic to antagonistic, Antagonistic to mutualistic",Social,Investment,Yes,"Non-social Foundresses shifted towards cooperation (regarding investment decisions) when in social context, whereas social Foundresses shifted towards competition.",,Yes,,NM,Include,,Agree with reviewer decision
MA8,4,Intraspecific,competition-cooperation,UE,Adaptations for social cognition in the primate brain,"Platt, M.L. and Seyfarth, R.M. and Cheney, D.L.",Philosophical Transactions of the Royal Society B: Biological Sciences,371,1687,NA,2016,10.1098/rstb.2015.0096,02/06/2020 21:50,UE,Review,Competition-cooperation,Intraspecific,"Old world monkeys, e.g.baboons (Papio spp.), Assamese macaques, Macaca assamensis; Barbary macaques, Macaca sylvana; geladas, Theropithecus gelada, chimpanzees, Pan troglodytes; rhesus macaques, Macaca mulatta","unclear, whether genetic, skills, motivation; some evidence for ""adaptive influence of genes on neural circuits and neuromodulatory systems mediating social function""",see Q6; experiments in Rhesus macaques,very little to date; some suggest some heritability (one study),Individuals,yes; individuals have to decide whether to cooperate and/or compete with each other,"Mutualistic to antagonistic, Antagonistic to mutualistic, can go forth and back, depending on the situation",likely individual decisions,[my interpretation:] selction for social behaviour,"yes, individual differences, personality",,"no clear shift, as individuals have to decide in each interaction whether they cooperate or compete",Yes,,NM,Include,,"Agree with reviewer decision, individual variation is considered in a range of neurological/behavioural traits that leads to variation along the m-a continuum"
MA11,7,Intraspecific,competition-cooperation,JW,Age-dependent change of coalitionary strategy in male Barbary macaques,"Rathke, E.-M. and Berghnel, A. and Bissonnette, A. and Ostner, J. and Schlke, O.",Primate Biology,4,1,01-Jul,2017,10.5194/pb-4-1-2017,1/27/2020 19:50:17,JW,Observational,Competition-cooperation,Intraspecific,Macaca sylvanus,Age,Macaca sylvanus,NA,Individuals,Yes,Antagonistic to mutualistic,Social,"Reproductive strategy, mating success.",Yes,NA,NA,Yes,,NM,Include,,Agree with reviewer decision
MA34,16,Modelling,n/a,KJB,Bet hedging based cooperation can limit kin selection and form a basis for mutualism,"Uitdehaag, Joost C. M.",JOURNAL OF THEORETICAL BIOLOGY,280,1,76-87,2011,10.1016/j.jtbi.2011.04.002,02/04/2020 06:49,KJB,Modelling/theory,Competition-cooperation,Intraspecific,NA,Variance in offspring number over time and covariance between types in offspring numbers,NA,Relatedness is used as a pre-set parameter that affects the outcome of the model.,Individuals,"Yes, otherwise competing types become mutualistic if they experience a 'good' environment at very different times.",Antagonistic to mutualistic,Competitive similarity,Potentially speciation,The species generate each other's niche that they then have to stick to.,Somewhat similar to MA359,,Yes,,NM,Include,,Agree with reviewer decision
MA63,29,Modelling,n/a,MW,Competitive altruism: from reciprocity to the handicap principle,"Roberts, G",PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,265,1394,427-431,1998,10.1098/rspb.1998.0312,01/02/2020 23:29,MW,"Modelling/theory, Review",Competition-cooperation,Intraspecific,NA,generosity,NA,NA,Populations,yes,depends,e.g. the extent to which partner choice is possible,NA,NA,"Key sentence: ""introducing individual differences in generosity combined with partner choice can lead to competition for partners and thereby to an escalation in generosity which is rewarded by greater benefits for those which choose to or can invest more""",NA,Yes,,NM,Include,,Agree with reviewer decision
MA103,48,Intraspecific,competition-cooperation,JW,Does soil type drive social organization in southern hairy-nosed wombats?,"Walker, Faith M. and Taylor, Andrea C. and Sunnucks, Paul",MOLECULAR ECOLOGY,16,1,199-208,2007,10.1111/j.1365-294X.2006.03131.x,1/27/2020 23:29:37,JW,Observational,Competition-cooperation,Intraspecific,Southern hairy-nosed wombats (Lasiorhinus latifrons),spatiotemporal social organization,Southern hairy-nosed wombats (Lasiorhinus latifrons),NA,Populations,Yes,Antagonistic to mutualistic,natural variation in wombat habitat structure (soil type and consequent burrow distributions),population processes and behaviors,Yes,NA,No,Yes,,NM,Include,,"Agree with reviewer decision, social state as the trait driven by extrinsic conditions, towards more cooperative or competitive intraspecific interactions"
MA106,50,Intraspecific,competition-cooperation,BC,Dominance hierarchies in group-living cleaning gobies: causes and foraging consequences,"Whiteman, EA and Cote, IM",ANIMAL BEHAVIOUR,67,2,239-247,2004,10.1016/j.anbehav.2003.04.006,12/24/2019 10:52:29,BC,Experimental,Competition-cooperation,Intraspecific,,,Elacatinus prochilos,no,Individuals,yes,Mutualistic to antagonistic,presence/absence of larger individuals,,"yes, the maintenance of individual-level traits; niche conformance",,no,Yes,,NM,Include,,"Agree with reviewer decision, size variation is associated with increased antagonism to other individuals, less cooperation in the formation of stable social hierarchies to occupy and share resources on sponge habitat patches."
MA120,58,Intraspecific,competition-cooperation,JW,Endocrinology of sociality: Comparisons between sociable and solitary individuals within the same population of African striped mice,"Schoepf, Ivana and Schradin, Carsten",HORMONES AND BEHAVIOR,64,1,89-94,2013,10.1016/j.yhbeh.2013.04.011,1/28/2020 0:05:02,JW,Experimental,Competition-cooperation,Intraspecific,African striped mouse (Rhabdomys pumilio),social flexibility (solitary vs group living and reproductive tactics),African striped mouse (Rhabdomys pumilio),NA,Individuals,Yes,Antagonistic to mutualistic,"population density (ecological), with testosterone and corticosterone as the proximate cause","Environmental change can impact group-living and physiological mechanisms, with further effects on behavior and fitness",Yes,NA,No,Yes,,NM,Include,,Agree with reviewer decision
MA174,79,Intraspecific,competition-cooperation,BC,Helping effort in primitively eusocial wasps,"Field, J. and Cant, M.",Annales Zoologici Fennici,43,05-Jun,481-487,2006,NA,12/16/2019 6:08:25,BC,Observational,Competition-cooperation,Intraspecific,"Polistes dominulus, Liostenogaster flavolineata",greater expected future fitness,"Polistes dominulus, Liostenogaster flavolineata",no,Individuals,yes,Mutualistic to antagonistic,"expected future fitness, i.e. rank order, or groups size ",,promotion of individual differences  - niche choice or niche conformance,,"no , except that they used data from a previous study",Yes,,NM,Include,,Agree with reviewer decision
MA204,93,Modelling,n/a,KJB,Inducible defence and the social evolution of herd immunity,"Frank, SA",PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,265,1408,1911-1913,1998,10.1098/rspb.1998.0519,02/04/2020 02:05,KJB,Modelling/theory,Competition-cooperation,Intraspecific,NA,Relatedness,Focal species,"No, but relatedness is a parameter in the model.","Individuals, Populations","Yes, but it's a shift between populations w.r.t. their parameter values, not within one population over time",Antagonistic to mutualistic,"Relatedness. Furthermore, in a final model, variable resources lead to more individual  variation in defence allocation",NA,"Especially in the variable resource set up there are differences in vigour, leading to differential inversment in induction.",The model is very similar to Frank (1996) [MA286].,"The connection to our review is hard to see, but does seem to be present (requires interpretation though).",Yes,,NM,Include,,Agree with reviewer decision
MA205,94,Modelling,n/a,MW,Information use and resource competition: An integrative framework,"Lee, A.E.G. and Ounsley, J.P. and Coulson, T. and Marcus Rowcliffe, J. and Cowlishaw, G.",Proceedings of the Royal Society B: Biological Sciences,283,1825,NA,2016,10.1098/rspb.2015.2550,11/29/2019 20:55:47,MW,Modelling/theory,Competition-cooperation,Intraspecific,,competitive dominance,,"Not relevant for this model, since a short time scale is considered.","Individuals, Populations","Yes, in the sense that there are strong shifts in the frequency of scroungers vs. producers.","Mutualistic to antagonistic, Antagonistic to mutualistic",Anything that would affect the monopolizability of resource patches. Resource scarcity and rate of depletion are also important factors.,"They discuss consequences for population dynamics. If more individuals produce, the total resource discovery in the population increases and populations may grow faster, whereas scrounging may reduce population growth rates.",Interesting aspect with regard to maintenance of trait variation: variation in competitive ability also influences the maintenance of individual differences in the producer-scrounger behaviour.,"The impact of variation in competitive dominance is determined by the monopolizability parameter c. A change in this parameter can strongly change the proportion of scroungers in the population (see Figs. 1 and 2). For example, strong differences in competitive ability can make scrounging unattractive for most individuals because the most competitive ones would take most of the resources.","While scrounging is antagonistic, producing may not be strictly mutualistic. But I think it is sufficiently neutral/positive to make this an interesting paper to include.",Yes,,NM,Include,,Agree with reviewer decision
MA245,112,Modelling,n/a,PT,Modelling the co-evolution of indirect genetic effects and inherited variability,"Marjanovic, Jovana and Mulder, Han A. and Ronnegard, Lars and Bijma, Piter",HEREDITY,121,6,631-647,2018,10.1038/s41437-018-0068-z,01/08/2020 09:57,PT,Modelling/theory,Competition-cooperation,Intraspecific,N/A,Variability influences cooperation level (which is an evolving genetic trait),N/A,"Not really, it's all theory (though mentions speices occasionally to keep readers interested).","Individuals, Populations","Yes.  Though it's sort of interesting as the mutualism (or cooperation) level is set genetically for an individual and responds to surroundings, but will also evolve over time (which is a different type of 'shift' in the interaction over time).",Depends on what's happening with variability,Social (level of variability feeds back to influence success of a type),"The variability in the population (e.g., variation in growth rates) and the level of cooperation within it.","Yes, relates to niches.",,"No, I think it's ok to include in the review.",Yes,,NM,Include,,Agree with reviewer decision
MA286,129,Modelling,n/a,KJB,Policing and group cohesion when resources vary,"Frank, SA",ANIMAL BEHAVIOUR,52,6,1163-1169,1996,10.1006/anbe.1996.0263,02/04/2020 00:47,KJB,Modelling/theory,Competition-cooperation,Intraspecific,NA,Degree of policing,NA,"No, but relatedness between individuals is taken as a covariate to explain the observed patterns.",Individuals,"Yes. (Particularly for group that have low relatedness, policing leads to less competition)",Antagonistic to mutualistic,"Trade-off between group productivity and the cost of policing, mediated by kinselection (relatedness)",NA,"Yes, particularly in the case with fluctuating resources, different individuals are expected to have different strategies.",,"The paper uses different terminology, so it was hard to determine whether these processes are really relevant.",Yes,,NM,Include,,Agree with reviewer decision
MA287,130,Intraspecific,competition-cooperation,NL,Policing and punishment across the domains of social evolution,"Singh, M. and Boomsma, J.J.",Oikos,124,8,971-982,2015,10.1111/oik.02064,02/11/2020 02:34,NL,Review,Competition-cooperation,Intraspecific,"many (eusocial insects, primates, fish, etc.) , but special glance on eusocial hymenoptera","behavioural phenotype (punishment, oophagy)",e.g. hymenoptera (Harpagoxenus sublaevis),relatedness,"Individuals, Caste",yes.1. punishment for the great good is dependent on the individual relatedness of sterile workers to the queen 2. Drone-producing workers should only eat each others eggs when the queen has little coecive power,Mutualistic to antagonistic,"relatedness, Behaviour of the queen","Benefits of the greater good (e.g. reduced reproductive conflict, increasing help)","maybe, but eusociality is a special case I guess, because all members of one caste share the same interests",,"mutualism is not mentioned, but plays a role in eusociality",Maybe,,NM,Include,,"Following reviewer reasoning, considering individuals in eusocial populations to show variation in selfishness-cooperation in interactions with their community"
MA332,146,Intraspecific,competition-cooperation,BC,Social complementation and growth advantages promote socially defective bacterial isolates,"Kraemer, S.A. and Velicer, G.J.",Proceedings of the Royal Society B: Biological Sciences,281,1781,NA,2014,10.1098/rspb.2014.0036,12/22/2019 20:40:34,BC,Experimental,Competition-cooperation,Intraspecific,,sporulation/swarming intensity/frequency,Myxococcus xanthus,"they look at clones, showing or not showing this trait as a result of a mutation","Individuals, Clones",yes,,"mutation, probably driven by social factors (density)",,yes,,,Yes,,NM,Include,,Agree with reviewer decision
MA337,148,Modelling,n/a,PT,Social network theory: new insights and issues for behavioral ecologists,"Sih, Andrew and Hanser, Sean F. and McHugh, Katherine A.",BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,63,7,975-988,2009,10.1007/s00265-009-0725-6,01/09/2020 03:17,PT,Review,Competition-cooperation,Intraspecific,n/a,Group size and network structure,n/a,No,Individuals,Somewhat.,Depends which way the numbers are shifting,Group size & network structure,Whether the group is cooperative,"Yes, though it's not a very strong one.","The paper is not a particularly useful one.  It basically says, ""Hey, social network theory might be useful for looking at various things in behavioural ecology; (e.g., cooperation, mate-choice, predator-prey interactions, etc).  So our paper shouldn't make much use of this, but could briefly refer to what's on p980 of it.","It's really just a quick pointer to other studies, rather than particularly useful in and of itself.",Yes,,NM,Include,,Agree with reviewer decision
MA354,158,Intraspecific,competition-cooperation,JW,Strategic adjustment of begging effort by banded mongoose pups,"Bell, M.B.V.",Proceedings of the Royal Society B: Biological Sciences,275,1640,1313-1319,2008,10.1098/rspb.2008.0173,1/29/2020 19:38:48,JW,"Observational, Experimental",Competition-cooperation,Intraspecific,Banded mongoose (Mungos mungo),variation in begging intensity; variation among helpers in responsiveness to begging,Banded mongoose (Mungos mungo),"Responsiveness to begging intensity varies by state and sex of pup, so there is some genetic basis",Individuals,Yes,"Antagonistic to mutualistic, Hard to respond to this question","ecological, social",Variation may have effects on signaller fitness,Yes,NA,No,Yes,,NM,Include,,Agree with reviewer decision
