abstract.id,row.id,TaskforceAllocation,FulltextTopicIdentifier,FulltextReviewer.initial,title,author,journal,volume,number,pages,year,doi,Timestamp,FulltextReviewer,StudyType,InteractionType,Scale,SpeciesInteracting,TraitDescription,SpeciesTraitVariation,GeneticNotes,What.is.the.scale.of.the.shift,Is.there.a.shift.in.the.interaction,What.is.the.direction.of.shift,What.factors.are.driving.that.shift,What.is.the.ecological.impact.of.the.interaction.and.shift.of.that.interaction,Is.there.a.connection.to.the.NC3,Reviewer.notes,Reviewer.outstanding.concerns,ReviewerDecision,ReviewerDecisionReason,ReviewerDecision.checked.by,FinalDecision,FinalDecisionReason,FinalDecisionNotes
MA372,167,Modelling,n/a,MW,The evolution of cooperation by negotiation in a noisy world,"Ito, K. and McNamara, J. M. and Yamauchi, A. and Higginson, A. D.",JOURNAL OF EVOLUTIONARY BIOLOGY,30,3,603-615,2017,10.1111/jeb.13030,01/03/2020 00:04,MW,Modelling/theory,Competition-cooperation,Intraspecific,NA,investment in an interaction (and/or perception of the investment of the other individual),NA,"Here it is assumed that variation is due to noise, i.e. individuals making errors. The variation is non-heritable.",Populations,Not so clear that there is a shift in response to variation or here the distribution of the errors individuals make.,depends,curvature of cost and benefit functions,NA,,They write that variation due to errors is in many ways qualitatively analogous to variation in individual quality.,"""Under most conditions the magnitude of error has no influence on the evolutionary outcome"". More specifially, they show that the singular solution does not depend on the magnitude of error, but the convergence stability might. In any case, this is not an example of a very clear shift caused by variation.",Maybe,There is no shift in the quality of the interaction,NM,Include,,Considered variation in negotiation or level of noise changes the viability of a free-riding (antagonism) versus a cooperative strategy
MA373,168,Modelling,n/a,MW,The evolution of cooperative turn-taking in animal conflict,"Franz, M. and Van Der Post, D. and Schlke, O. and Ostner, J.",BMC Evolutionary Biology,11,1,NA,2011,10.1186/1471-2148-11-323,01/03/2020 00:26,MW,Modelling/theory,Competition-cooperation,Intraspecific,NA,"strength, i.e. fighting ability",NA,assumed non-heritable,Populations,"There should be a shift with changing magnitude of variation in strength, although they don't explore this explicitly (see comment below).",depends,"value of the resource that the fight is about, group size",NA,NA,"Over a range of parameter values, there are alternative stable states (turn-taking and contest competition). Shifts here could also be caused by stochastic processes and initial conditions.","Individual strength is drawn from a uniform distribution between 0 and 1. They do not explore different levels of variation. Therefore we can only indirectly infer the consequences of variation. Since they find that ""a decreasing ability to identify the stronger individual favours the evolutionary stability of the turn-taking strategy"", increasing variation in strength should hinder the evolution of turn-taking.",Yes,,NM,Include,,Agree with reviewer decision
MA376,170,Modelling,n/a,PT,The forager's dilemma: Food sharing and food defense as risk-sensitive foraging options,"Dubois, F and Giraldeau, LA",AMERICAN NATURALIST,162,6,768-779,2003,10.1086/379202,01/10/2020 03:20,PT,Modelling/theory,Competition-cooperation,Intraspecific,n/a,Foraging efficiency (p),All individuals,"No (and, somewhat weirdly, foraging efficiency seems to be assigned randomly!)",Individuals,Yes (though that depends on regarding the hawk-dove game as being between antagonists and mutualists).,"It's a model, so just depends on the values","Resource availability (and variability), level of competition. ",Just whether they compete for a found resource or not.,Not a strong one; it's tenuous at best.,,"It's not clear to me that the trait (p) values really play a crucial role; they could vary betwene 0.49 and 0.51 and still get almost the same results, so far as I understand it; so arguably much more driven by external factors than the variability of traits.. (Also, I need to understand how p gets set -- seems random but the authors mention age & experience, which I don't understand yet.)",Yes,,NM,Include,,Agree with reviewer decision
MA386,175,Intraspecific,male-female,JW,The social context of a territorial dispute differentially influences the way individuals in breeding pairs coordinate their aggressive tactics,"Schuppe, E.R. and Sanin, G.D. and Fuxjager, M.J.",Behavioral Ecology and Sociobiology,70,5,673-682,2016,10.1007/s00265-016-2088-0,1/30/2020 0:25:42,JW,Experimental,Competition-cooperation,Intraspecific,Downy woodpecker (Picoides pubescens),coordinated aggressive responses,Downy woodpecker (Picoides pubescens),No,Individuals,Yes,NA,"social context (i.e., fiercer competition from intruders)",adaptive social decision-making in animals,Yes,NA,No,Yes,,NM,Include,,Agree with reviewer decision
MA401,184,Intraspecific,competition-cooperation,CF,Variable ecological conditions promote male helping by changing banded mongoose group composition,"Marshall, Harry H. and Sanderson, Jennifer L. and Mwanghuya, Francis and Businge, Robert and Kyabulima, Solomon and Hares, Michelle C. and Inzani, Emma and Kalema-Zikusoka, Gladys and Mwesige, Kenneth and Thompson, Faye J. and Vitikainen, Emma I. K. and Cant, Michael A.",BEHAVIORAL ECOLOGY,27,4,978-987,2016,10.1093/beheco/arw006,03/03/2020 22:13,MW,Observational,Competition-cooperation,Intraspecific,"banded mongoose, Mungos mungo",sensitivity to fluctuations in rainfall (and thus food availability),"banded mongoose, they focus on variation between the sexes; females are more sensitive to variation in rainfall than males","not discussed, variation between the sexes","Individuals, Social groups","yes, with increasing variation in rainfall, males (at least older males) become more cooperative",Antagonistic to mutualistic,Variability in rainfall,Probably overall higher survival of pups in the group,Variation in social niche,"Variability in rainfall reduces female survival more than male survival, leading to more male-biased groups. Older males in such groups then increase their investment into cooperation, i.e. baby-sitting and escorting.",The variation here is between males and females. Is this individualised enough?,Yes,,NM,Include,,Agree with reviewer decision
MA403,186,Modelling,n/a,MW,Variation and the response to variation as a basis for successful cooperation,"McNamara, J.M. and Leimar, O.",Philosophical Transactions of the Royal Society B: Biological Sciences,365,1553,2627-2633,2010,10.1098/rstb.2010.0159,01/02/2020 23:21,MW,"Modelling/theory, Review",Competition-cooperation,Intraspecific,NA,"aspects of personality (e.g. trustworthyness, or more specifically number of rounds before defection in an iterated prisoner's dilemma), but also other needs and abilities of individuals",NA,NA,Populations,yes,can be both depending on the direction of parameter change,e.g. mutation rate,NA,"Interesting thought that ""variation in one trait maintains the variation in the other, and vice versa""","Relevant insights: 1) If there is a lot of variation (e.g. due to mutation) in the number of rounds before defection in the iterated prisoner's dilemma, it can make sense for individuals to cooperate for longer than the population average and cooperativeness increases in the population. 2) Variation in partner quality can promote the evolution of choosiness, which penalizes less cooperative individuals and thus promotes cooperation. 3) In fighting situations, costly displays can be seen as cooperative because they help resolve the fight and reduce its costs. Such displays can only evolve if there is sufficient variation in strength among individuals.",NA,Yes,,NM,Include,,Agree with reviewer decision
MA127,62,Modelling,n/a,MW,Evolution Of Helping And Harming In Heterogeneous Groups,"Rodrigues, A.M.M. and Gardner, A.",Evolution,67,8,2284-2298,2013,10.1111/evo.12110,12/04/2019 03:16,MW,Modelling/theory,Competition-cooperation,Intraspecific,"General model, mentions slime moulds and social wasps as potential empirical examples",fecundity,NA,"assumed to be non-genetic, non-heritable","Individuals, Populations","They show that the amount of variation in fecundity can change the potential for helping and harming behaviors. Interestingly, variation in fecundity can also increase relatedness within local neighbourhoods and thereby promote cooperation.",both directions potentially possible,"spatial structure (degree of local competition, migration rate), whether or not individuals can conditionally help high-quality or low-quality individuals",not discussed,"the conditional helping or harming can be interpreted as social niche conformance, they also mention that the mechanisms they describe can reinforce variation in fecundity because the low-quality individuals are selected to give up more of their fecundity to help others",NA,I am not sure I understood everything because the paper was not very clearly written in my opinion.,Yes,,NM,Include,,Agree with reviewer decision
MA228,106,Intraspecific,competition-cooperation,NL,Large-scale regional variation in cooperation and conflict among queens of the desert ant Messor pergandei,"Helms, K.R. and Helms Cahan, S.",Animal Behaviour,84,3,499-507,2012,10.1016/j.anbehav.2012.05.019,02/02/2020 21:48,NL,"Observational, Experimental",Competition-cooperation,Intraspecific,Messor pergandei,"polygyny vs monogyny, behavioural phenotype, geographic variation, ",Messor pergandei,yes. Genetic differences correlate with geographic differences,Populations,"yes, queens from polygynous colonies fought less in an experimental setup than queens from  monogynous colonies  ",Mutualistic to antagonistic,"genetic, geographic ","homogeneity within colony, adaptation to environment, gene flow,natural selection","yes, niche variation, but on population-level rather that individual level",,no,Yes,,NM,Include,,Agree with reviewer decision
MA334,147,Modelling,n/a,MW,Social heterosis and the maintenance of genetic diversity,"Nonacs, P. and Kapheim, K.M.",Journal of Evolutionary Biology,20,6,2253-2265,2007,10.1111/j.1420-9101.2007.01418.x,11/29/2019 22:24:12,MW,Modelling/theory,Competition-cooperation,Intraspecific,,"Model is not specific, but they mention several examples, e.g. skills, trophic polymorphisms, parasite resistance",,"assume fully heritable trait, single locus with two or more alleles",Group/patch within a randomly mating population,"It is assumed that individuals in mixed groups (with 2 or more alleles) have increased fitness. Therefore, these mutualistic interactions are only present with intraspecific variation. Without it, there is just competition.","Mutualistic to antagonistic, Antagonistic to mutualistic","Group size, fitness differences","Population dynamics, interaction with other species (e.g. prey, parasites)",social heterosis as a mechanism for the maintenance of genetic and trait variation,,,Yes,,NM,Include,,Agree with reviewer decision
MA338,149,Modelling,n/a,PT,Socially mediated speciation,"Hochberg, ME and Sinervo, B and Brown, SP",EVOLUTION,57,1,154-158,2003,10.1554/0014-3820(2003)057{[}0154:SMS]2.0.CO;2,01/09/2020 05:24,PT,Modelling/theory,Competition-cooperation,Intraspecific,n/a,behavioural phenotype,n/a,No,"Individuals, Populations","Yes, though it's more about the emergence of mutualism than antogonism.",Model; simply depends on values.,Social discrimination (which in turn depends on variability in the population),"Emergence of social grouping (into 'tribes', as the authors put it).",Yes.,,I'd not particularly say it was about antagnism -- but a useful model nonetheless.,Yes,,NM,Include,,"Agree with reviewer decision, spite/selfishness in social interactions sufficient to show interactions are considered along a m-a continuum"
MA5,3,Intraspecific,competition-cooperation,UE,A Hypervariable Invertebrate Allodeterminant,"Nicotra, M.L. and Powell, A.E. and Rosengarten, R.D. and Moreno, M. and Grimwood, J. and Lakkis, F.G. and Dellaporta, S.L. and Buss, L.W.",Current Biology,19,7,583-589,2009,10.1016/j.cub.2009.02.040,02/06/2020 05:15,UE,Experimental,Competition-cooperation,Intraspecific,Hydractinia symbiolongicarpus (Cnidaria),alleles (f vs. r) at locus alr1 and alr2,Hydractinia symbiolongicarpus (Cnidaria),"yes: 2 shared: fusion none shared: rejection  1 shared at alr2: initial fuse, but separation after 1-3 days (type I) 1 shared at alr1: initial fuse 1-4 days, then cyles of rejection and (re)fusion (type II)","Individuals, although individual is not quite correct, as one ""individual"" is likely a colony of Cnidarians, if I understand correctly; also, they can fuse, so two ""individuals"" become one",yes,"Both: two neighbours: either they fuse, or they fight (or occssionaly, a circle of initial fusion and then rejection)",alleles,???,yes; individual differences,mechanism of recognition foreign cells; on the genetic level elucidated,no,Yes,,NM,Include,,Agree with reviewer decision
MA162,75,Interspecific,plant-animal,NC,Gender- and sequence-dependent predation within group colonizers of defended plants: a constraint on cheating among bark beetles?,"Aukema, BH and Raffa, KF",OECOLOGIA,138,2,253-258,2004,10.1007/s00442-003-1433-y,01/06/2020 10:11,NC,Experimental,Competition-cooperation,Intraspecific,"Ips pini, Thanasimus dubius",predation reduces the effciciency of cheating,Ips pini,No,Individuals,No,Antagonistic to mutualistic,Predation,Propensity to colonize instead of follow and use provided resources,Yes,,Measures are based on survival - no behaviour/inheritance implied,Maybe,There is no evidence of trait variation,NM,Include,,"Considered trait variation in cooperative breeding strategy (searching v cheating search strategy); Predation pressure disproportionately effects cheaters so intraspecific breeding interactions become more cooperative, less exploitative. "
MA39,20,Intraspecific,competition-cooperation,ET,"Capuchin monkeys (Sapajus {[}Cebus] apella) play Nash equilibria in dynamic games, but their decisions are likely not influenced by oxytocin","Smith, Mackenzie F. and Leverett, Kelly L. and Wilson, Bart J. and Brosnan, Sarah F.",AMERICAN JOURNAL OF PRIMATOLOGY,81,4,NA,2019,10.1002/ajp.22973,11/21/2019 22:18:28,ET,Experimental,Competition-cooperation,Intraspecific,Sapajus (Cebus) apella,Behavioural phenotype (decision making),,No,Individuals,Yes,Mutualistic to antagonistic,Social,Reproductive success / Dominance,Yes,,,Yes,,NM,Include,,Agree with reviewer decision
MA78,37,Modelling,n/a,PT,Cooperation and conflict in the evolution of multicellularity,"Michod, RE and Roze, D",HEREDITY,86,1,01-Jul,2001,10.1046/j.1365-2540.2001.00808.x,12/09/2019 10:53,PT,Modelling/theory,Competition-cooperation,Intraspecific,n/a,"mutation rate, group size (N), propagule size",There's only really one species,No,"Individuals, Populations","Yes, sort of.  It's mainly about whether to be a single cell or have multi-cellularity though, so the antagonism is not refered to as such (but in a way could appear in the form of the PD game).",Antagonistic to mutualistic,Mainly mutation rate,Going to a multicellur organism (with group benefits that outweigh the benefit of operating alone).,Not really -- unless you regard multicellularity as a type of social niche!,,n/a,Yes,,NM,Include,,Agree with reviewer decision
MA201,91,Modelling,n/a,PT,Individual variation behind the evolution of cooperation,"Barta, Zoltan",PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,371,1687,NA,2016,10.1098/rstb.2015.0087,12/13/2019 5:59:19,PT,Review,Competition-cooperation,Intraspecific,n/a,"Various: variation in potential to remain in the interaction, variation in state, parental care decisions (alternate vs sequential), uncertainty over partner's state, etc.",The focal species,No.,"Individuals, Populations",Not really -- it's about the cooperations spectrum rather than antagonism per se.,"Review mainly of theory, so both ways (but just wrt cooperation)","ecological, abiotic, social, mutational",It's focused on cooperation rather than identifying other (ecological) impacts,To some degree,,Mainly just the concern that it's about cooperation; not about antagonism,Maybe,Not about the antagonism part; just about evol of cooperation.,NM,Include,,"Considering it sufficent to be referring to cooperation as evoluing in the context of competition based natural selection, to be considered on the competition-cooperation continuum"
MA2,1,Interspecific,plant-animal,CM,A common framework for identifying linkage rules across different types of interactions,"Bartomeus, Ignasi and Gravel, Dominique and Tylianakis, Jason M. and Aizen, Marcelo A. and Dickie, Ian A. and Bernard-Verdier, Maud",FUNCTIONAL ECOLOGY,30,12,1894-1903,2016,10.1111/1365-2435.12666,12/11/2019 02:37,CM,"Modelling/theory, Review",Consumer-resource,Interspecific,NA,"body size; incisive strength dry matter content; pollinator tongue length, plant nectar  ",in both (modelling of trait-matching),NA,"Individuals, Species",yes,"Mutualistic to antagonistic, Antagonistic to mutualistic",trait variation and trait matching,"ecosystem functioning, architecture of biodiversity",NA,,,Yes,,NM,Include,,Agree with reviewer decision
MA18,9,Interspecific,predator-prey,CM,Antagonistic evolution in an aposematic predator-prey signaling system,"Speed, Michael P. and Franks, Daniel W.",EVOLUTION,68,10,2996-3007,2014,10.1111/evo.12498,12/11/2019 02:58,CM,Modelling/theory,Consumer-resource,Interspecific,NA,"apperance and toxicity level of prey, which influences predator decision making",prey,locus and alleles assumed,"Individuals, Populations",Yes,Mutualistic to antagonistic,toxicity and aposematic signaling of prey,environmental heterogeneity can drive evolutionary antagonism,potentially,NA,NA,Yes,,NM,Include,,Agree with reviewer decision
MA92,44,Interspecific,plant-animal,CM,Direct and indirect effects of pollinators and seed predators to selection on plant and floral traits,"Cariveau, D and Irwin, RE and Brody, AK and Garcia-Mayeya, LS and von der Ohe, A",OIKOS,104,1,15-26,2004,10.1111/j.0030-1299.2004.12641.x,12/11/2019 04:06,CM,Experimental,Consumer-resource,Interspecific,"plant: Castilleja linariaefolia; pollinators: Selasphorus platycerus and S. rufus (hummingbirds): florivores/seed predators: Platyptila pica (plume moth), Phytomyza spp. (fly)","calyx length, flower production, plant height -> influence pollination success",plant,,Individuals,Yes,"Mutualistic to antagonistic, Antagonistic to mutualistic",flower traits are selected by pollinators and seed-predators,change in reproductive success of a plant,NA,Species interactions of more than 2 species - makes it quite complex,NA,Yes,,NM,Include,,Agree with reviewer decision
MA60,27,Interspecific,plant-animal,CM,Competing for seed dispersal: evidence for the role of avian seed hoarders in mediating apparent predation among oaks,"Pesendorfer, Mario B. and Koenig, Walter D.",FUNCTIONAL ECOLOGY,31,3,622-631,2017,10.1111/1365-2435.12770,12/11/2019 03:51,CM,Observational,Consumer-resource,Interspecific,"plants: Quercus lobata, Q. agrifolia, Q. douglasii; birds: Aphelocoma californica and Melanerpes formicivorus",seed crop size and acorn availability,plants,NA,"Individuals, Landscape-wide seed availability",Yes,Mutualistic to antagonistic,seed availability affects seed dispersal quality of Aphelocoma californica,apparent predation can arise from contrasting responses of seed predators to acorn availability,NA,"Traits of both players need to be considered, tree trait: seed availability; bird trait: seed predation dynamimcs","quite complex, as there are multiple players (3 tree and 2 bird species) which interact",Yes,,NM,Include,,Agree with reviewer decision
MA183,83,Modelling,n/a,PT,Host-parasite dynamics lead to mixed cooperative games,"Stopka, Pavel and Johnson, Dominic D. P.",FOLIA ZOOLOGICA,61,03-Apr,233-238,2012,NA,12/12/2019 21:08,PT,Modelling/theory,Competition-cooperation,Intraspecific,n/a,"Payoffs, which depend on parasite loads, efficiency of grooming and the mobility of parasites.","The host ... but it's not really that a trait varies.  It's more that all individuals use the same evolved settings, but then have different parasite loads, so may behave differently -- and this could lead to cooperation.",No,Not really; just about whether to cooperate or not,"No, just cooperation really (although they address it in terms of the Prisoner's Dilemma)",,Ecological: parasite load changes the payoffs..,Alterations in parasite load,I don't think so.,,"There's not really antagonism, it's more about whether to cooperate or not.  The difference in 'trait' comes about not through inherent differences in the individuals, but thier parasite loads.  The authors don't seem to know the literature well and pitch things a bit weirdly (e.g., having individuals cooperate with 50% probability in the first interaction, rather than that level evolving).  So, it's not great!",Maybe,See answer to Q16,NM,Include,,"Considered that variation in grooming behaviour influences the level of cooperation, where cooperation is discussed in the context of Prisoner's Dilemma (self-interested competition) (note: issues with the study may be addressed in the review)"
MA217,100,Modelling,n/a,KJB,Intra-group relatedness affects parental and helper investment rules in offspring care,"Savage, J.L. and Russell, A.F. and Johnstone, R.A.",Behavioral Ecology and Sociobiology,67,11,1855-1865,2013,10.1007/s00265-013-1595-5,2/27/2020 2:21:23,KJB,Modelling/theory,Competition-cooperation,Intraspecific,NA,Investment in offspring rearing,NA,No (but relatedness between individuals is considered as a factor affecting optimal investment),Individuals,"Somewhat, it shows different degrees of helper investment in offspring rearing.",Depends on what direction relatedness moves,social,Total number of offspring produced,"Somewhat, dominant and helpers fulfill different roles in the group. Also, individuals are expected to invest more or less depending on their relatedness (and the variation in relatedness in the group)",No,No,Maybe,There is no evidence of trait variation,NM,Include,,"Considering the degree of relatedness as the level of genetic (and phenotypic) variation within a group, in the context of cooperation-conflict in group breeding context"
MA395,180,Intraspecific,male-female,CF,Transitivity and structural balance in marmot social networks,"Wey, Tina W. and Jordan, Ferenc and Blumstein, Daniel T.",BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,73,6,NA,2019,10.1007/s00265-019-2699-3,3/29/2020 1:51:33,CF,Observational,Competition-cooperation,Intraspecific,"yellow-bellied marmots, Marmota  flaviventer ",different types of affiliative or agonistic interactions,M. flaviventer,No,Individuals,"it looks at both types or interactions, but not a shift",no direction specified,"unclear, mostly social I guess",NA,"they recored individual behaviour for social network analysis, but do not particularly consider individual differences, so only spurious connection to the NC3",,"They are not such much interested in individual variation and its causes as in network structure, i.e. balance and transitivity",Maybe,There is no evidence of trait variation,NM,Include,,"Considered social affiliation as the trait, i.e. interpreting this as a social interaction between marmot X - marmot Y (cooperative-antagonistic), trait that varies is social affiliation (Y's social connection to marmot Z can be +ve or -ve), interaction shifts because transitivity (if Y has +ve connection with Z, the X-Y interaction is more cooperative, and vice versa). "
MA331,145,Intraspecific,male-female,CF,Social cohesion in yellow-bellied marmots is established through age and kin structuring,"Wey, Tina W. and Blumstein, Daniel T.",ANIMAL BEHAVIOUR,79,6,1343-1352,2010,10.1016/j.anbehav.2010.03.008,3/29/2020 1:57:57,CF,Observational,Competition-cooperation,Intraspecific,"yellow-bellied marmots, Marmota flaviventris",social interactions,M. flaviventris,No,Individuals,"affiliative and antagonistic interactions are recorded, but not the shift",No direct shifts observed,"not specified, mostly social I would guess",NA,"They look at the shift in interactions quality with age, sex and kinship, but less due to individual qualities beyond that",Variation in the behavioural traits are not really analysed here,"While individual differences are recorded they are fed into network analysis and shift in interaction quality are analysed due to age, sex and kinship and less so due to individual differences",Maybe,There is no evidence of trait variation,NM,Include,,"Considering 'tendency to initiate and receive interactions' as the trait that varies with age/sex/size, and this influences whether cooperative social interaction are formed"
