abstract.id,row.id,TaskforceAllocation,FulltextTopicIdentifier,FulltextReviewer.initial,title,author,journal,volume,number,pages,year,doi,Timestamp,FulltextReviewer,StudyType,InteractionType,Scale,SpeciesInteracting,TraitDescription,SpeciesTraitVariation,GeneticNotes,What.is.the.scale.of.the.shift,Is.there.a.shift.in.the.interaction,What.is.the.direction.of.shift,What.factors.are.driving.that.shift,What.is.the.ecological.impact.of.the.interaction.and.shift.of.that.interaction,Is.there.a.connection.to.the.NC3,Reviewer.notes,Reviewer.outstanding.concerns,ReviewerDecision,ReviewerDecisionReason,ReviewerDecision.checked.by,FinalDecision,FinalDecisionReason,FinalDecisionNotes
MA73,33,Interspecific,host-symbiont,LKL,Context-dependent interactions of insects and defensive symbionts: insights from a novel system in siricid woodwasps,"Hajek, A.E. and Morris, E.E. and Hendry, T.A.",Current Opinion in Insect Science,33,NA,77-83,2019,10.1016/j.cois.2019.03.006,01/01/2020 03:00,LKL,Review,Host-symbiont,Interspecific,"wood- wasps (Siricidae), their fungal symbionts (Amylostereum), and parasitic Deladenus nematodes",dimorphic nematode can be mycophagous (feeding on fungal symbionts within tree where the host inhabit) or parasitic (bore into host at larval stage and the females are used as vectors),Deladenus nematodes (the parasite),"Probably, judging by the references ","Individuals, Populations",This review referred to two other studies suggesting that symbiont infection could be costly for the host when the parasitoids are absent.,"Mutualistic to antagonistic, Antagonistic to mutualistic, antagonistic (parasitism) <-> commensalism (parasite feeding on the symbiont and use the host as vector)",species or strain of their fungal symbiont; condition of dwelling tree (extra evidence: mycophagous nematodes turn into parasitic form under high CO2 and low pH in vitro),Nutrient cycles/energy flow/succession(?): Wood degradation process (habitats of other animals within the tree; fungal diversity,Yes,NA,NA,Yes,,NM,Include,,Agree with reviewer decision
MA157,72,Interspecific,host-symbiont,JW,From pattern to process: Species and functional diversity in fungal endophytes of Abies beshanzuensis,"Yuan, Z.-L. and Rao, L.-B. and Chen, Y.-C. and Zhang, C.-L. and Wu, Y.-G.",Fungal Biology,115,3,197-213,2011,10.1016/j.funbio.2010.11.002,1/28/2020 2:50:50,JW,Observational,Host-symbiont,Interspecific,Baishan fir (Abies beshanzuensis) and its endophytic fungi,Defensive traits,endophytic fungi species,Diversity in laccase genes contributes to ability to decompose needles,"Individuals, Species","Not specifically, but mentions it is possible",Mutualistic to antagonistic,"Ecological, genetic",Functional variation (and complementarity) in the fungal community may increase host fitness and optimize ecological processes and ecosystem functioning,Yes,NA,"This paper speculated that trait variation may drive a shift in the interaction between commensal to parasite, but it as not shown here",Maybe,There is no shift in the quality of the interaction,NM,Include,,"Considered that there is a lot of intraspecific variation in chemical traits, is presented in the context that this can shift between providing benefits to the host tree and being a decomposer/parasite (see Introduction re: ligninolytic enzymes)"
MA270,121,Interspecific,host-symbiont,JW,"Parasitism, personality and cognition in fish","Barber, I. and Mora, A.B. and Payne, E.M. and Weinersmith, K.L. and Sih, A.",Behavioural Processes,141,NA,205-219,2017,10.1016/j.beproc.2016.11.012,1/29/2020 3:03:30,JW,Review,Host-symbiont,Interspecific,Teleost fish and many types of parasites,Behavioral variation,Hosts,,Individuals,Yes,Infection susceptibility (antagonistic),"ecological, social",Parasitism may effect the ecology and evolution of behavior,Yes,NA,No,Yes,,NM,Include,,"Agree with reviewer decision, review covers individual variation in behavioural traits that influence intraspecific social interactions and their (cooperative-competitive balance)"
MA411,192,Interspecific,host-symbiont,NC,"Wolbachia requirement for oogenesis: occurrence within the genus Asobara (Hymenoptera, Braconidae) and evidence for intraspecific variation in A-tabida","Dedeine, F and Bouletreau, M and Vavre, F",HEREDITY,95,5,394-400,2005,10.1038/sj.hdy.6800739,01/06/2020 09:52,NC,"Observational, Experimental",Host-symbiont,Both,"Asobara wasps, Wolbachia",Species and strain genotypes,Asobara wasps,Between-population differences,"Populations, Species",Continuum of emancipation from symbionts,Obligate symbiosis to no symbiosis,phylogeny (co-evolution?),Potential development of resistance of antibiotics,Yes,,"Only yes/no, not variation within populations. The variation shown has no fitness effects. Fitness is always symbiont-dependent.",Yes,,NM,Include,,Agree with reviewer reasoning
MA156,71,Intraspecific,competition-cooperation,ET,Friend or foe: Inter-specific interactions and conflicts of interest within the family,"De Gasperin, O. and Kilner, R.M.",Ecological Entomology,40,6,787-795,2015,10.1111/een.12259,11/22/2019 1:13:09,ET,Experimental,Host-symbiont,Interspecific,"Poecilochirus carabi, Nicrophorus vespilloides",The duration of the mites life cycle closely matches the duration of parental care of the burying beetles.,Both,Strategies are inherited.,Species,Yes,"Mutualistic to antagonistic, Antagonistic to mutualistic",Density of parasite,High densities of parasites reduce reproductive success of beetles,No,,,Yes,,NM,Include,,Agree with reviewer decision
MA265,118,Interspecific,host-symbiont,RR,"Origins, Evolution, and Breakdown of Bacterial Symbiosis","Sachs, J.L.",Encyclopedia of Biodiversity: Second Edition,NA,NA,637-644,2013,10.1016/B978-0-12-384719-5.00382-8,03/02/2020 06:51,RR,Review,Host-symbiont,Interspecific,NA,NA,NA,NA,NA,"No, it just states a hypothesis about origins of bacterial mutualisims that mutualists would have come about from parasitic ancestors that have evolved to be less harmful over time to the point that beneficial interactions could evolve with hosts and that this could occur with the evolutionary shifts from horizontal to vertical transmissions. But it is not well tested and proved by the kind of analysis in the review because of sparse sampling size. also there is very little evidence to support the idea that cheaters evolve within bacterial mutualist populations and drive transitions from mutualism to parasitism in the context of evolutionary breakdown of mutualisms over time.",hypotheses are mentioned about transitions in both directions but not backed up with enough evidence or proofs,it is hypothesized that evolutionary shift from horizontal to vertical tranmissions can lead to evolution of mutualists fro parasitic relations (not properly proved) . Also it is hypothesized that Evolution of cheaters could lead to mutualism breakdown by transition from mutualism to parasitism but no enough evidence.,NA,NA,No,No,Maybe,"There is no evidence of trait variation, only hypotheses are given without enough evidences",NM,Include,,"Considering the discussion of cheater v cooperative types to represent trait variation, and the mechanisms controling quality of the interaction check with MW to be relevant to m-a shifts (under the section 'The Evolutionary Maintenance of Bacterial Mutualism')"
MA310,138,Interspecific,host-symbiont,RR,Rethinking Mutualism Stability: Cheaters and the Evolution of Sanctions,"Frederickson, Megan E.",QUARTERLY REVIEW OF BIOLOGY,88,4,269-295,2013,10.1086/673757,3/14/2020 3:28:06,RR,Review,Host-symbiont,Interspecific,"Yucca-yucca moth, fig-figwasps and legume-rhizobium mutualism",NA,"NA, It broadly discuss that host plants impose selection for cooperative traits but doesnot discuss about variation in these particular traits",NA,NA,"no shift in mutualism- antagonism but says about cheaters in these mutualisms and if cheaters and sanctions coevolve in these mutualisms , but very little evidence for this",NA,NA,NA,NA,no,no,Maybe,"There is no evidence of trait variation, There is no shift in the quality of the interaction, paper tries to see if cheaters and sanctions coevolve in mutualisms",NM,Include,,"Considering their dicussion of the role of cheaters and cooperators in fig-wasps, and the review of mechanisms that control the precense of cheating phenotypes to be relevant to shifts along the m-a continuum"
MA377,171,Modelling,n/a,MW,The fundamental role of competition in the ecology and evolution of mutualisms,"Jones, Emily I. and Bronstein, Judith L. and Ferriere, Regis",NA,1256,NA,66-88,2012,10.1111/j.1749-6632.2011.06552.x,12/04/2019 00:31,MW,Review,Host-symbiont,Interspecific,NA,investment in mutualism,NA,not really discussed,Species,"They discuss two potentially relevant scenarios: 1) In some cases, mutualists are at the same time engaged in interspecific competition (e.g. for butterflies engaged in Müllerian mimicry or for species performing interspecific group foraging). They argue that it depends on many factors whether the net effect of the interaction is positive or negative, but do not explicitly discuss the role of intraspecific trait variation here. 2) Variation in mutualist quality, in particular the presence of exploiters, may promote the long-term stability of the mutualism. The amount of intraspecific variation and the strength of competition may determine the direction of evolution on the mutualist-antagonist continnum.",both directions potentially possible,They argue that resource competition could be an important factor.,NA,Not so clear.,NA,"This is a review, so we would need to look up some of the original papers. I will include the ones that appear most relevant in the additional papers spreadsheet.",Yes,,NM,Include,,Agree with reviewer decision
MA160,74,Interspecific,plant-animal,NC,Functional consequences of plant-animal interactions along the mutualism-antagonism gradient,"Rodrguez-Rodrguez, M.C. and Jordano, P. and Valido, A.",Ecology,98,5,1266-1276,2017,10.1002/ecy.1756,01/07/2020 05:46,NC,Observational,Host-symbiont,Interspecific,"Isoplexis canariensis, mutualists and antagonists",centrality in the mating network allows more mutualist,Isoplexis canariensis,no,Individuals,yes,Mutualistic to antagonistic,distance to conspecifics,higher reproductive success via higher levels of mutualism for more central plants,yes,spatial rather than phenotypic/genetic determination of the shift,,Yes,,NM,Include,,"Agree with reviewer decision, defining the trait is tricky, but within-species variation assocaited with mutualistic-antagonistic variation is clear."
MA200,90,Intraspecific,male-female,CF,Individual variation and the resolution of conflict over parental care in penduline tits,"van Dijk, R.E. and Szkely, T. and Komdeur, J. and Pogny, A. and Fawcett, T.W. and Weissing, F.J.",Proceedings of the Royal Society B: Biological Sciences,279,1735,1927-1936,2012,10.1098/rspb.2011.2297,3/26/2020 22:03:46,CF,"Observational, combined with mathematical modelling of the data",Male-female,Intraspecific,"Penduline tit, Remiz pendulinus","behaviour, condition, attractiveness",R. pendulinus,No,Individuals,kind of,can take on both directions,"mostly social, but also ecological",none as far as I can tell,Yes it seems,this is about parental care and the individuals decision to desert or care for a clutch of eggs,NA,Yes,,NM,Include,,Agree with reviewer decision
MA236,110,Intraspecific,male-female,JW,Male reproductive skew is higher in bonobos than chimpanzees,"Surbeck, M. and Langergraber, K.E. and Fruth, B. and Vigilant, L. and Hohmann, G.",Current Biology,27,13,R640-R641,2017,10.1016/j.cub.2017.05.039,1/28/2020 23:02:25,JW,Observational,Male-female,Intraspecific,Non-interacting species: bonobos (Pan paniscus) and chimpanzees (Pan troglodytes),reproductive skew,Non-interacting species: bonobos (Pan paniscus) and chimpanzees (Pan troglodytes),"No, but the authors make the argument that reproductive skew is species-specific",Populations,Yes,"Mutualistic to antagonistic, Depending on the order of the species considered, bonobos to chimps",social,evolution of social and mating systems,Yes,NA,No,Yes,,NM,Include,,Agree with reviewer decision
MA271,122,Intraspecific,parent-offspring,CF,Parental care: Adjustments to conflict and cooperation,"Trillmich, F.",Animal Behaviour: Evolution and Mechanisms,NA,NA,267-298,2010,10.1007/978-3-642-02624-9_10,3/28/2020 21:40:53,CF,Review,Male-female,Intraspecific,Review of parental care in mostly mammals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"This was actually a chapter, so I only had access to the first two pages. It seems the chapter was concered with the shift in cooperation and conflict though in parental care. I guess we could ask Fritz Trillmich for a copy of the chapter, but hard to say how much individuality there is in that chapter as it sounded like a species-level comparison to me. ",Maybe,Full-text not accessible/not in English or German,NM,Include,,"Fulltext located, chapter addresses within-species variation in trait-state that shift male-female and parent offspring interactions"
MA319,141,Intraspecific,male-female,JW,Sexual conflict predicts morphology and behavior in two species of penduline tits,"Van Dijk, R.E. and Pogny, . and Komdeur, J. and Lloyd, P. and Szkely, T.",BMC Evolutionary Biology,10,1,NA,2010,10.1186/1471-2148-10-107,1/29/2020 18:14:43,JW,Observational,Male-female,Intraspecific,"Eurasian penduline tit (Remiz pendulinus), Cape penduline tit (Anthoscopus minutus)",parental care (sexual conflict over care),"Eurasian penduline tit (Remiz pendulinus), Cape penduline tit (Anthoscopus minutus)","The paper compares the trait across and within species, implying there is a genetic basis to the trait.","Individuals, Species",Yes,"Mutualistic to antagonistic, This question is confusing and context-dependent","Ecological, social","speciation, breeding systems, and the evolution of behavior and morphology",Yes,NA,No,Yes,,NM,Include,,Agree with reviewer decision
MA320,142,Intraspecific,male-female,BC,"Sexual conflict, ecology, and breeding systems in shorebirds","Szkely, T. and Thomas, G.H. and Cuthill, I.C.",BioScience,56,10,801-808,2006,10.1641/0006-3568(2006)56[801:SCEABS]2.0.CO;2,12/17/2019 15:34:06,BC,"Experimental, Review",Male-female,Intraspecific,,brooding / care of young,Kentish plover,no,Individuals,not within an individual,,adult sex ratio,possibility to remate,"yes niche choice, conformance ",it is a review summarizing multiple papers of the authors,it is not clear whether the trait varies among individuals only or within an individual,Maybe,"There is no shift in the quality of the interaction, as mentioned above not clear whether there is a trait shift within an individual",NM,Include,,"Considering the 'ability to find a mate' as the trait that varies (conspicuously between males and females here), that shifts the level of cooperation-conflict on the individuals within a pair"
MA321,143,Intraspecific,male-female,CF,Sexual cooperation relies on food controlled by females in agromyzid flies,"Ge, J. and Wei, J. and Tao, Y. and Kang, L.",Animal Behaviour,149,NA,55-63,2019,10.1016/j.anbehav.2019.01.001,3/24/2020 20:33:57,CF,Experimental,Male-female,Intraspecific,"pea leafminer, Liriomyza huidobrensis",food availability,pea leafminer,no,Individuals,"potentially, the antagonism is not cleary defined here","Antagonistic to mutualistic, can actually potentially go in both direction, depending on starvation status of males","abiotic, food availability, but this is dependent on female behaviour, so partly also social","not mentioned but these leafminers feed by puncturing bean plants, so potential ecological impact","not clear, I would say barely",,"I think the individual level is not strictly carved out. They created starved and non-starved male groups, if that is enought, then maybe the individuality criterium is covered",Yes,,NM,Include,,Agree with reviewer decision
MA215,99,Intraspecific,male-female,CF,Intra- and Intersexual Conflicts and Cooperation in the Evolution of Mating Strategies: Lessons Learnt From Ungulates,"Bro-Jrgensen, J.",Evolutionary Biology,38,1,28-41,2011,10.1007/s11692-010-9105-4,03/03/2020 20:36,MW,Review,Male-female,Intraspecific,Focus on various ungulate species,"Discusses various traits, but most relevant is male competitive ability and attractiveness ",ungulates,"Not much discussed, but mentions good-genes benefits of female mate choice.","Individuals, Populations","Yes, discusses cases where male-female, male-male, or female-female interactions are competitive or cooperative.",Depends,"e.g. resource dispersion, predation risk",NA,"Relation to variation in mating strategies within species, social niches.","Important insights: ""Variation in male competitive ability promotes female choosiness, which can enhance sexual conflicts with non-preferred males but promote cooperation with preferred males."" Formation of leks represents cooperation within and between sexes. The shift between conflict and cooperation is mostly between individuals, but one can also argue that the evolution of lekking represents a shift of the whole population.",NA,Yes,,NM,Include,,Agree with reviewer decision
MA246,113,Intraspecific,competition-cooperation,UE,Models of density-dependent genic selection and a new rock-paper-scissors social system,"Sinervo, Barry and Heulin, Benoit and Surget-Groba, Yann and Clobert, Jean and Miles, Donald B. and Corl, Ammon and Chaine, Alexis and Davis, Alison",AMERICAN NATURALIST,170,5,663-680,2007,10.1086/522092,02/07/2020 07:53,UE,"Observational, Experimental, Modelling/theory, Review",Male-female,Intraspecific,"Lacerta vivipara, and genus Uta","3 alleles (o,y, b)","Lacerta vivipara, and genus Uta","yes, three alleles, single locus, but also three recognition genes which are physically not linked (""coupled by correlational selection into a social supergene"")",Individuals,"yes, the different alleles are coupled to different behaviours, one is cooperative, the others are not","cyclic (rock, paper, scissors)",negative frequency depenent selection,ever changing frequencies of a particular morph (but stable cycles),"yes, different genes and different behavioural (social) niches",,it is cyclic- very cool,Yes,,NM,Include,,Agree with reviewer decision
MA375,169,Intraspecific,competition-cooperation,BC,The extended personality: indirect effects of behavioural syndromes on the behaviour of others in a group-living cichlid,"Hamilton, Ian M. and Ligocki, Isaac Y.",ANIMAL BEHAVIOUR,84,3,659-664,2012,10.1016/j.anbehav.2012.06.022,12/23/2019 19:08:52,BC,Experimental,Male-female,Intraspecific,NA,Agressive /submissive behaviour,Neolamprologus pulcher,no,,"no, is not investigated. ",,NA,NA,niche conformance,NA,NA,Maybe,There is no shift in the quality of the interaction,NM,Include,,"Considered the intraspecific trait variation to be the level of aggression between indivduals, and this alters the level of competition-cooperation within the social groups"
MA398,182,Intraspecific,competition-cooperation,NL,Turn-taking ceremonies in a colonial seabird: Does behavioral variation signal individual condition?,"Takahashi, L.S. and Storey, A.E. and Wilhelm, S.I. and Walsh, C.J.",Auk,134,3,530-541,2017,10.1642/AUK-17-26.1,02/11/2020 03:10,NL,"Observational, Experimental",Male-female,Intraspecific,Common murres (Uria aalge),"behavioural phenotype (Turn-taking, parental care, sociopositive behaviour)",Common murres (Uria aalge),"yes. ""mates should respond to information from their partners if they can do so without compromising their own condition beyond a critical threshold""",Individuals,yes (=maintaining its partner's health as well as its own),"Mutualistic to antagonistic, Antagonistic to mutualistic","foraging success, body condition of the partner",Maintanance of long-term pair bond --> Fitness benefits,yes,NA,NA,Yes,,NM,Include,,Agree with reviewer decision
MA405,188,Intraspecific,competition-cooperation,UE,Variation in individual investment strategies among social animals,"Komdeur, J.",Ethology,112,8,729-747,2006,10.1111/j.1439-0310.2006.01243.x,02/05/2020 22:41,UE,Review,Competition-cooperation,Intraspecific,"Microtus (2 species, prairie vole, mountain vole)","long allele variants were more social, more pair-bonding (both within species and between species comparisson)",Microtus (prairie vole vs. mountain voles),"yes, allele variants (longer alleles more social)","Individuals, Populations, Species",potentially shift from less social to more social,neutral to more social,not mentioned in this review paper,not mentioned,"Yes: individual differences matter, and may have different origin",good arguments against the optimality approach: there might not be selection for facultative decisions,NA,Yes,,NM,Include,,"Agree with reviewer decision, cooperation is presented in the context of sexual conflict"
MA284,128,Modelling,n/a,KJB,Plant-animal mutualism in biological markets: Evolutionary and ecological dynamics driven by non-heritable phenotypic variance,"Song, Zhiyuan and Feldman, Marcus W.",THEORETICAL POPULATION BIOLOGY,88,NA,20-30,2013,10.1016/j.tpb.2013.06.002,2/15/2020 6:34:15,KJB,Modelling/theory,Consumer-resource,Interspecific,NA,animal choosiness and plant reward offer,Mainly plant reward offer (this is the trait variation that drives the effect),"Focus is on non-heritable variation (this is driving the shift, although there are also genotypic components to the trait value)",Species,Yes,Antagonistic to mutualistic,"Biological. Trait variation in reward system in plants, requires animals to be more choosy w.r.t. the plant the visit, which then leads to the plants evolving higher rewards (more mutualistic)",Population sizes of the species are also affected by the trait variation.,"Somewhat, although separate niches do not develop.","Reminds me a bit of the Foster & Kokko (2006) paper, similar mechanisms are being described",No,Yes,,NM,Include,,Agree with reviewer decision
MA186,85,Modelling,n/a,KJB,"Hot spots, cold spots, and the geographic mosaic theory of coevolution","Gomulkiewicz, R and Thompson, JN and Holt, RD and Nuismer, SL and Hochberg, ME",AMERICAN NATURALIST,156,2,156-174,2000,10.1086/303382,02/04/2020 03:22,KJB,Modelling/theory,Non-specific,Interspecific,NA,Two discrete types in each species,Both,Perfect heritability,Populations,"The types per se remain constant through time, but their relative frequency changes, thereby changing the overall quality of the interaction on the population level.","depends, potentially cyclical. However, qualitatively the interaction remains of the same type everywhere, but the percentage of individuals participating in the interaction varies over time.","Patch connectedness, degree of mutualism vs. antagonism in the parameters",NA,Maintenance of two types over time is discussed.,,Paper requires a few steps of interpretation before it is applicable.,Maybe,"There is no shift in the quality of the interaction, It is not the interaction itself that changes over time, but rather the frequency of participants. That by itself could change the interaction on the scale between neutral and either antagonistic or mutualistic.",NM,Include,,"Following reviewer reasoning, changing in frequencies of participants will have a net change on the interaction at the population level"
MA301,136,Intraspecific,competition-cooperation,NL,Reconciling with Valuable Partners by Longtailed Macaques,"Cords, M. and Thurnheer, S.",Ethology,93,4,315-325,1993,10.1111/j.1439-0310.1993.tb01212.x,02/08/2020 03:51,NL,NA,Non-specific,Intraspecific,Macaca fascicularis,,Macaca fascicularis,NA,NA,NA,NA,NA,NA,NA,No full text available,NA,Maybe,Full-text not accessible/not in English or German,NM,Include,,"Fulltext located, study meets criteria for inclusion (trait variation related to variation in 'value' to conspecifics, individuals more likely to reconcile to form cooperative relationships with higher value individuals following aggressive competitive interactions)"
MA43,21,Intraspecific,competition-cooperation,BC,Cheats as first propagules: A new hypothesis for the evolution of individuality during the transition from single cells to multicellularity,"Rainey, Paul B. and Kerr, Benjamin",BIOESSAYS,32,10,872-880,2010,10.1002/bies.201000039,12/10/2019 18:42,BC,Hypothesis - opinion paper,Competition-cooperation,Intraspecific,Pseudomonas,"collective Behaviour , i.e. producing adhesive glue to form a mat",Pseudomonas,no,clones? as we are talking about bacteria,no,"some cells are cheaters, some produce the adhesive glue to form a mat",not known,"mobility , i.e. once a mat (imobile form of Pseudomoas cells) is formed the cheaters have the chance to ""leave"" ","not sure, i tend to say no",,"This paper uses two published papers, which in case they are relevant should pop up themselves in our literature search. The individual cells do not shift in their interaction type. ",Maybe,"There is no shift in the quality of the interaction, if we assume a mutation as a shift than it might be suitable",NM,Include,,"Following reviewer reasoning, the mutuations are variability in genotypes that are associated with differing phenotypes and collective behaviour, interaction that varies is the level of cooperation or compeitiion between individual cells"
